,A1903.XDCE,A1905.XDCE,A1907.XDCE,A1909.XDCE,A1911.XDCE,A2001.XDCE,C1903.XDCE,C1905.XDCE,C1907.XDCE,C1909.XDCE,C1911.XDCE,C2001.XDCE,RB1903.XSGE,RB1904.XSGE,RB1905.XSGE,RB1906.XSGE,RB1907.XSGE,RB1908.XSGE,RB1909.XSGE,RB1910.XSGE,RB1911.XSGE,RB1912.XSGE,RB2001.XSGE,RB2002.XSGE,M1903.XDCE,M1905.XDCE,M1907.XDCE,M1908.XDCE,M1909.XDCE,M1911.XDCE,M1912.XDCE,M2001.XDCE,P1903.XDCE,P1904.XDCE,P1905.XDCE,P1906.XDCE,P1907.XDCE,P1908.XDCE,P1909.XDCE,P1910.XDCE,P1911.XDCE,P1912.XDCE,P2001.XDCE,P2002.XDCE,J1903.XDCE,J1904.XDCE,J1905.XDCE,J1906.XDCE,J1907.XDCE,J1908.XDCE,J1909.XDCE,J1910.XDCE,J1911.XDCE,J1912.XDCE,J2001.XDCE,J2002.XDCE,ZN1903.XSGE,ZN1904.XSGE,ZN1905.XSGE,ZN1906.XSGE,ZN1907.XSGE,ZN1908.XSGE,ZN1909.XSGE,ZN1910.XSGE,ZN1911.XSGE,ZN1912.XSGE,ZN2001.XSGE,ZN2002.XSGE,Y1903.XDCE,Y1905.XDCE,Y1907.XDCE,Y1908.XDCE,Y1909.XDCE,Y1911.XDCE,Y1912.XDCE,Y2001.XDCE,L1903.XDCE,L1904.XDCE,L1905.XDCE,L1906.XDCE,L1907.XDCE,L1908.XDCE,L1909.XDCE,L1910.XDCE,L1911.XDCE,L1912.XDCE,L2001.XDCE,L2002.XDCE,AG1903.XSGE,AG1904.XSGE,AG1905.XSGE,AG1906.XSGE,AG1907.XSGE,AG1908.XSGE,AG1909.XSGE,AG1910.XSGE,AG1911.XSGE,AG1912.XSGE,AG2001.XSGE,AG2002.XSGE,TA1903.XZCE,TA1904.XZCE,TA1905.XZCE,TA1906.XZCE,TA1907.XZCE,TA1908.XZCE,TA1909.XZCE,TA1910.XZCE,TA1911.XZCE,TA1912.XZCE,TA2001.XZCE,TA2002.XZCE,CF1903.XZCE,CF1905.XZCE,CF1907.XZCE,CF1909.XZCE,CF1911.XZCE,CF2001.XZCE,SR1903.XZCE,SR1905.XZCE,SR1907.XZCE,SR1909.XZCE,SR1911.XZCE,SR2001.XZCE,AU1903.XSGE,AU1904.XSGE,AU1905.XSGE,AU1906.XSGE,AU1908.XSGE,AU1910.XSGE,AU1912.XSGE,AU2002.XSGE,FG1903.XZCE,FG1904.XZCE,FG1905.XZCE,FG1906.XZCE,FG1907.XZCE,FG1908.XZCE,FG1909.XZCE,FG1910.XZCE,FG1911.XZCE,FG1912.XZCE,FG2001.XZCE,FG2002.XZCE,MA1903.XZCE,MA1904.XZCE,MA1905.XZCE,MA1906.XZCE,MA1907.XZCE,MA1908.XZCE,MA1909.XZCE,MA1910.XZCE,MA1911.XZCE,MA1912.XZCE,MA2001.XZCE,MA2002.XZCE,AL1903.XSGE,AL1904.XSGE,AL1905.XSGE,AL1906.XSGE,AL1907.XSGE,AL1908.XSGE,AL1909.XSGE,AL1910.XSGE,AL1911.XSGE,AL1912.XSGE,AL2001.XSGE,AL2002.XSGE,OI1903.XZCE,OI1905.XZCE,OI1907.XZCE,OI1909.XZCE,OI1911.XZCE,OI2001.XZCE,RM1903.XZCE,RM1905.XZCE,RM1907.XZCE,RM1908.XZCE,RM1909.XZCE,RM1911.XZCE,RM2001.XZCE,I1903.XDCE,I1904.XDCE,I1905.XDCE,I1906.XDCE,I1907.XDCE,I1908.XDCE,I1909.XDCE,I1910.XDCE,I1911.XDCE,I1912.XDCE,I2001.XDCE,I2002.XDCE,JM1903.XDCE,JM1904.XDCE,JM1905.XDCE,JM1906.XDCE,JM1907.XDCE,JM1908.XDCE,JM1909.XDCE,JM1910.XDCE,JM1911.XDCE,JM1912.XDCE,JM2001.XDCE,JM2002.XDCE,CU1903.XSGE,CU1904.XSGE,CU1905.XSGE,CU1906.XSGE,CU1907.XSGE,CU1908.XSGE,CU1909.XSGE,CU1910.XSGE,CU1911.XSGE,CU1912.XSGE,CU2001.XSGE,CU2002.XSGE,V1903.XDCE,V1904.XDCE,V1905.XDCE,V1906.XDCE,V1907.XDCE,V1908.XDCE,V1909.XDCE,V1910.XDCE,V1911.XDCE,V1912.XDCE,V2001.XDCE,V2002.XDCE,RU1903.XSGE,RU1904.XSGE,RU1905.XSGE,RU1906.XSGE,RU1907.XSGE,RU1908.XSGE,RU1909.XSGE,RU1910.XSGE,RU1911.XSGE,RU2001.XSGE,IF1903.CCFX,IF1904.CCFX,IF1906.CCFX,IF1909.CCFX
2019-02-18,3308.0,3453.0,3490.0,3506.0,3475.0,3426.0,1812.0,1828.0,1848.0,1858.0,1880.0,1900.0,3933.0,3760.0,3675.0,3592.0,3599.0,3589.0,3554.0,3464.0,3389.0,3369.0,3309.0,3284.0,2592.0,2602.0,2626.0,2628.0,2661.0,2679.0,2686.0,2718.0,4648.0,4802.0,4818.0,4782.0,4866.0,4810.0,4844.0,4890.0,4884.0,4934.0,4894.0,,2144.5,2172.0,2099.0,2098.5,2018.0,2024.0,2022.0,1998.5,2019.0,2006.5,1948.5,,21830.0,21680.0,21380.0,21100.0,20870.0,20645.0,20515.0,20415.0,20360.0,20320.0,20190.0,20095.0,5460.0,5738.0,5840.0,5688.0,5828.0,5882.0,5838.0,5926.0,8875.0,8625.0,8575.0,8490.0,8490.0,8395.0,8405.0,8430.0,8395.0,8385.0,8295.0,,3725.0,3728.0,3737.0,3746.0,3750.0,3769.0,3779.0,3789.0,3755.0,3800.0,3802.0,3769.0,6580.0,6434.0,6540.0,6448.0,6426.0,6250.0,6304.0,6216.0,6200.0,6000.0,6106.0,,14500.0,15135.0,15245.0,15515.0,15590.0,15845.0,5056.0,5135.0,5060.0,5115.0,5101.0,5085.0,283.35,290.35,291.4,291.2,292.25,293.3,294.3,290.75,1326.0,1329.0,1335.0,1333.0,1335.0,1334.0,1324.0,1324.0,1323.0,1312.0,1279.0,,2450.0,2488.0,2516.0,2529.0,2492.0,2549.0,2564.0,2546.0,2586.0,2598.0,2608.0,,13500.0,13545.0,13525.0,13530.0,13570.0,13610.0,13660.0,13700.0,13705.0,13755.0,13765.0,13835.0,6678.0,6705.0,6876.0,6869.0,6898.0,6987.0,2135.0,2175.0,2184.0,2205.0,2207.0,2177.0,2140.0,683.0,644.5,641.5,617.0,616.0,599.5,595.0,591.0,577.5,564.0,563.0,,1350.0,1221.5,1294.0,1288.5,1389.5,1363.5,1374.5,1345.0,1334.0,1348.5,1323.0,,49070.0,49260.0,49110.0,49060.0,49080.0,49040.0,49050.0,49080.0,49090.0,49070.0,49110.0,49030.0,6485.0,6520.0,6445.0,6425.0,6310.0,6600.0,6395.0,6350.0,6410.0,6420.0,6310.0,,11660.0,11790.0,11840.0,11940.0,11980.0,12080.0,12100.0,12145.0,12200.0,13130.0,3454.0,3456.6,3454.4,3436.0
2019-02-19,3305.0,3455.0,3461.0,3505.0,3462.0,3433.0,1788.0,1828.0,1852.0,1861.0,1883.0,1900.0,3798.0,3788.0,3698.0,3655.0,3621.0,3615.0,3576.0,3488.0,3413.0,3393.0,3330.0,3294.0,2584.0,2587.0,2614.0,2639.0,2655.0,2675.0,2703.0,2715.0,4648.0,4802.0,4852.0,4798.0,4866.0,4810.0,4878.0,4970.0,4884.0,4934.0,4938.0,,2144.5,2160.0,2089.5,2060.0,2018.0,2024.0,2014.5,1998.5,2019.0,2019.0,1946.5,,21665.0,21550.0,21285.0,21000.0,20785.0,20590.0,20470.0,20375.0,20285.0,20180.0,20080.0,20040.0,5584.0,5786.0,5838.0,5700.0,5894.0,5910.0,5838.0,6000.0,8875.0,8625.0,8700.0,8490.0,8490.0,8395.0,8485.0,8430.0,8385.0,8385.0,8375.0,,3724.0,3728.0,3751.0,3761.0,3765.0,3769.0,3788.0,3803.0,3799.0,3809.0,3830.0,3783.0,6544.0,6434.0,6506.0,6434.0,6398.0,6320.0,6284.0,6216.0,6182.0,6114.0,6086.0,,14650.0,15350.0,15500.0,15735.0,15980.0,16050.0,5028.0,5083.0,5051.0,5069.0,5064.0,5044.0,283.35,291.25,290.1,292.1,293.25,294.25,295.25,295.0,1323.0,1327.0,1359.0,1332.0,1333.0,1335.0,1344.0,1304.0,1323.0,1328.0,1292.0,,2450.0,2474.0,2476.0,2479.0,2528.0,2514.0,2529.0,2546.0,2568.0,2598.0,2581.0,,13460.0,13505.0,13495.0,13515.0,13560.0,13590.0,13635.0,13660.0,13675.0,13795.0,13840.0,13875.0,6678.0,6796.0,6876.0,6950.0,6948.0,7062.0,2155.0,2168.0,2181.0,2200.0,2205.0,2174.0,2145.0,683.0,644.5,637.0,626.5,614.5,603.5,596.5,585.0,583.0,573.5,570.0,,1292.5,1277.5,1265.5,1284.0,1369.5,1367.0,1353.0,1328.5,1334.0,1348.5,1314.5,,49280.0,49480.0,49320.0,49310.0,49360.0,49400.0,49380.0,49270.0,49330.0,49300.0,49300.0,49630.0,6580.0,6615.0,6445.0,6415.0,6305.0,6590.0,6400.0,6355.0,6395.0,6405.0,6315.0,,12055.0,12280.0,12425.0,12500.0,12600.0,12550.0,12680.0,12585.0,12770.0,13690.0,3484.0,3488.2,3484.0,3467.6
2019-02-20,3294.0,3459.0,3461.0,3508.0,3462.0,3432.0,1780.0,1820.0,1846.0,1850.0,1875.0,1895.0,3768.0,3789.0,3669.0,3593.0,3594.0,3603.0,3564.0,3474.0,3400.0,3386.0,3322.0,3287.0,2574.0,2575.0,2607.0,2604.0,2643.0,2660.0,2647.0,2703.0,4648.0,4802.0,4800.0,4838.0,4866.0,4850.0,4840.0,4824.0,4850.0,4938.0,4880.0,,2144.5,2166.0,2121.0,2092.0,2038.0,2024.0,2035.0,1998.5,2019.0,2011.0,1962.0,,21755.0,21645.0,21390.0,21135.0,20925.0,20710.0,20600.0,20530.0,20355.0,20300.0,20195.0,20065.0,5442.0,5772.0,5814.0,5720.0,5872.0,5910.0,5864.0,5980.0,8875.0,8625.0,8750.0,8570.0,8625.0,8550.0,8525.0,8525.0,8455.0,8455.0,8405.0,,3759.0,3768.0,3780.0,3790.0,3785.0,3796.0,3820.0,3816.0,3790.0,3837.0,3856.0,3783.0,6526.0,6506.0,6496.0,6394.0,6382.0,6320.0,6264.0,6216.0,6160.0,6114.0,6068.0,,14940.0,15395.0,15535.0,15805.0,15875.0,16115.0,5075.0,5124.0,5099.0,5096.0,5097.0,5070.0,285.35,293.35,294.35,294.25,295.4,296.45,297.4,298.3,1337.0,1339.0,1362.0,1345.0,1337.0,1342.0,1345.0,1322.0,1315.0,1329.0,1292.0,,2455.0,2448.0,2493.0,2472.0,2528.0,2522.0,2545.0,2546.0,2582.0,2608.0,2595.0,,13490.0,13530.0,13530.0,13545.0,13575.0,13615.0,13665.0,13690.0,13690.0,13735.0,13780.0,13805.0,6678.0,6768.0,6905.0,6922.0,6948.0,7037.0,2105.0,2157.0,2170.0,2183.0,2199.0,2167.0,2142.0,679.0,644.5,636.0,610.5,614.5,595.5,596.0,581.0,584.0,573.5,570.0,,1321.0,1277.5,1269.0,1260.0,1382.0,1355.0,1357.5,1336.5,1334.0,1348.5,1318.5,,49610.0,49790.0,49660.0,49620.0,49620.0,49610.0,49640.0,49650.0,49650.0,49670.0,49670.0,49640.0,6580.0,6615.0,6445.0,6425.0,6305.0,6590.0,6400.0,6355.0,6330.0,6340.0,6315.0,,12055.0,12370.0,12520.0,12535.0,12665.0,12725.0,12790.0,12810.0,13070.0,13840.0,3467.0,3472.2,3468.8,3453.2
2019-02-21,3305.0,3450.0,3452.0,3493.0,3452.0,3397.0,1788.0,1818.0,1841.0,1850.0,1872.0,1888.0,3797.0,3837.0,3695.0,3636.0,3614.0,3619.0,3583.0,3494.0,3413.0,3400.0,3340.0,3300.0,2543.0,2546.0,2577.0,2595.0,2618.0,2640.0,2701.0,2682.0,4648.0,4802.0,4732.0,4770.0,4814.0,4762.0,4804.0,4824.0,4800.0,4898.0,4820.0,,2192.0,2232.5,2145.0,2119.5,2068.5,2032.5,2057.5,1998.5,2019.0,2011.0,1983.0,,21860.0,21760.0,21495.0,21245.0,21010.0,20785.0,20665.0,20540.0,20455.0,20335.0,20340.0,20210.0,5492.0,5714.0,5814.0,5830.0,5824.0,5894.0,5848.0,5928.0,8875.0,8625.0,8770.0,8655.0,8625.0,8550.0,8565.0,8525.0,8480.0,8455.0,8445.0,,3761.0,3767.0,3773.0,3787.0,3790.0,3777.0,3815.0,3815.0,3818.0,3840.0,3811.0,3786.0,6578.0,6506.0,6556.0,6486.0,6458.0,6320.0,6340.0,6266.0,6240.0,6114.0,6144.0,,14750.0,15450.0,15520.0,15890.0,15940.0,16205.0,5104.0,5174.0,5127.0,5147.0,5130.0,5098.0,285.35,293.05,290.25,293.95,295.05,296.0,296.95,298.0,1348.0,1339.0,1367.0,1344.0,1347.0,1342.0,1340.0,1322.0,1315.0,1329.0,1290.0,,2485.0,2500.0,2540.0,2539.0,2524.0,2526.0,2591.0,2621.0,2630.0,2668.0,2682.0,,13520.0,13565.0,13550.0,13570.0,13600.0,13635.0,13680.0,13720.0,13760.0,13790.0,13855.0,13990.0,6678.0,6710.0,6905.0,6866.0,6941.0,6976.0,2040.0,2128.0,2146.0,2177.0,2176.0,2146.0,2122.0,665.5,634.0,625.0,614.0,607.0,591.0,592.0,575.0,580.0,573.5,568.0,,1321.0,1277.5,1296.0,1312.0,1392.5,1355.0,1382.5,1336.5,1334.0,1348.5,1342.0,,49840.0,50040.0,49920.0,49870.0,49870.0,49860.0,49870.0,49880.0,49850.0,49920.0,49890.0,49980.0,6480.0,6565.0,6515.0,6425.0,6310.0,6600.0,6455.0,6285.0,6340.0,6350.0,6355.0,,12160.0,12320.0,12570.0,12580.0,12520.0,12625.0,12835.0,12800.0,12925.0,13900.0,3503.4,3508.0,3504.4,3485.0
2019-02-22,3306.0,3432.0,3476.0,3491.0,3447.0,3396.0,1783.0,1815.0,1837.0,1846.0,1870.0,1884.0,3800.0,3836.0,3735.0,3659.0,3655.0,3660.0,3623.0,3533.0,3457.0,3437.0,3375.0,3315.0,2560.0,2559.0,2588.0,2592.0,2626.0,2647.0,2670.0,2690.0,4648.0,4802.0,4754.0,4844.0,4786.0,4762.0,4824.0,4824.0,4914.0,4924.0,4820.0,4802.0,2192.0,2203.0,2165.5,2135.0,2080.0,2045.0,2081.0,2090.0,2019.0,2011.0,2010.0,1974.5,21845.0,21725.0,21460.0,21260.0,21055.0,20880.0,20755.0,20605.0,20530.0,20380.0,20375.0,20285.0,5484.0,5758.0,5834.0,5800.0,5864.0,5850.0,5952.0,5964.0,8875.0,8625.0,8730.0,8705.0,8625.0,8550.0,8555.0,8525.0,8480.0,8455.0,8440.0,8400.0,3693.0,3733.0,3739.0,3743.0,3754.0,3742.0,3769.0,3762.0,3785.0,3795.0,3831.0,3804.0,6630.0,6508.0,6492.0,6448.0,6396.0,6320.0,6286.0,6262.0,6188.0,6122.0,6090.0,6090.0,14835.0,15645.0,15755.0,16125.0,16160.0,16455.0,5142.0,5205.0,5179.0,5206.0,5190.0,5185.0,285.85,290.95,290.55,291.9,293.1,294.1,295.05,295.6,1348.0,1339.0,1358.0,1350.0,1332.0,1342.0,1333.0,1322.0,1316.0,1329.0,1285.0,1283.0,2436.0,2535.0,2535.0,2504.0,2556.0,2557.0,2585.0,2605.0,2627.0,2666.0,2660.0,2653.0,13650.0,13695.0,13685.0,13690.0,13730.0,13750.0,13800.0,13840.0,13875.0,13910.0,13960.0,13995.0,6422.0,6728.0,6905.0,6891.0,6912.0,7004.0,2045.0,2134.0,2151.0,2177.0,2181.0,2152.0,2128.0,665.0,623.0,619.0,604.0,601.0,586.0,584.0,568.0,571.0,571.0,560.0,559.0,1321.0,1305.0,1299.5,1305.0,1399.0,1355.0,1393.5,1361.5,1359.0,1348.5,1350.0,1334.0,49740.0,49920.0,49770.0,49730.0,49740.0,49700.0,49740.0,49700.0,49680.0,49760.0,49690.0,49680.0,6530.0,6565.0,6490.0,6475.0,6355.0,6650.0,6445.0,6320.0,6375.0,6385.0,6355.0,6330.0,12280.0,12290.0,12525.0,12525.0,12595.0,12625.0,12790.0,12660.0,12890.0,13845.0,3540.0,3546.2,3540.0,3523.8
2019-02-25,3305.0,3423.0,3525.0,3486.0,3447.0,3394.0,1775.0,1791.0,1828.0,1827.0,1849.0,1866.0,3814.0,3838.0,3766.0,3690.0,3677.0,3680.0,3652.0,3567.0,3480.0,3465.0,3408.0,3345.0,2550.0,2552.0,2588.0,2603.0,2620.0,2643.0,2677.0,2687.0,4828.0,4802.0,4732.0,4774.0,4786.0,4762.0,4808.0,4824.0,4822.0,4860.0,4820.0,4868.0,2357.5,2191.0,2185.0,2151.0,2080.0,2045.0,2112.5,2099.5,2019.0,2034.0,2043.0,1974.5,22155.0,22065.0,21770.0,21560.0,21365.0,21525.0,21055.0,20955.0,20855.0,20730.0,20635.0,20575.0,5450.0,5766.0,5790.0,5824.0,5848.0,5850.0,5900.0,5952.0,8875.0,8625.0,8725.0,8705.0,8625.0,8595.0,8540.0,8525.0,8480.0,8465.0,8445.0,8400.0,3713.0,3739.0,3747.0,3745.0,3745.0,3742.0,3774.0,3769.0,3782.0,3798.0,3808.0,3804.0,6536.0,6508.0,6536.0,6444.0,6438.0,6320.0,6324.0,6262.0,6232.0,6132.0,6136.0,6070.0,14720.0,15665.0,15805.0,16155.0,16120.0,16495.0,5174.0,5220.0,5183.0,5227.0,5226.0,5209.0,292.15,289.85,290.5,290.75,291.85,292.85,293.75,294.7,1346.0,1339.0,1366.0,1350.0,1340.0,1342.0,1339.0,1322.0,1316.0,1333.0,1290.0,1283.0,2423.0,2535.0,2553.0,2527.0,2573.0,2573.0,2599.0,2590.0,2642.0,2666.0,2674.0,2653.0,13750.0,13805.0,13785.0,13790.0,13830.0,13875.0,13920.0,13950.0,14000.0,14025.0,14055.0,14080.0,6422.0,6708.0,6905.0,6878.0,6889.0,6992.0,2043.0,2128.0,2147.0,2156.0,2174.0,2146.0,2123.0,671.5,628.5,624.5,598.5,603.5,583.5,586.0,569.5,573.0,571.0,562.0,559.0,1321.0,1305.0,1303.5,1300.0,1407.5,1359.5,1403.5,1361.5,1359.0,1348.5,1358.0,1334.0,50430.0,50620.0,50510.0,50430.0,50430.0,50400.0,50400.0,50390.0,50430.0,50420.0,50290.0,50450.0,6530.0,6565.0,6515.0,6470.0,6355.0,6645.0,6475.0,6325.0,6380.0,6390.0,6390.0,6335.0,12280.0,12705.0,12855.0,12875.0,12840.0,12950.0,13120.0,13160.0,13170.0,14280.0,3801.8,3810.0,3820.8,3807.6
2019-02-26,3362.0,3430.0,3518.0,3488.0,3447.0,3395.0,1751.0,1804.0,1830.0,1838.0,1863.0,1877.0,3777.0,3815.0,3745.0,3688.0,3692.0,3680.0,3635.0,3546.0,3476.0,3442.0,3380.0,3324.0,2550.0,2544.0,2579.0,2610.0,2618.0,2641.0,2698.0,2687.0,4512.0,4676.0,4670.0,4700.0,4698.0,4738.0,4770.0,4798.0,4790.0,4864.0,4796.0,4868.0,2280.0,2201.0,2150.0,2117.5,2080.0,2053.5,2072.0,2074.0,2039.5,2034.0,2000.5,1974.5,22035.0,21930.0,21645.0,21450.0,21260.0,21090.0,20955.0,20815.0,20690.0,20540.0,20740.0,20385.0,5450.0,5736.0,5770.0,5824.0,5830.0,5848.0,5926.0,5936.0,8875.0,8625.0,8690.0,8670.0,8590.0,8595.0,8525.0,8525.0,8460.0,8445.0,8440.0,8400.0,3702.0,3719.0,3726.0,3734.0,3734.0,3732.0,3751.0,3746.0,3782.0,3782.0,3794.0,3804.0,6430.0,6448.0,6430.0,6338.0,6346.0,6326.0,6240.0,6262.0,6190.0,6148.0,6082.0,6070.0,14800.0,15410.0,15545.0,15890.0,15955.0,16315.0,5210.0,5278.0,5234.0,5259.0,5235.0,5230.0,283.25,288.7,288.2,289.55,290.7,291.8,292.8,293.35,1351.0,1339.0,1363.0,1343.0,1340.0,1342.0,1337.0,1322.0,1316.0,1316.0,1289.0,1283.0,2403.0,2527.0,2557.0,2545.0,2573.0,2573.0,2599.0,2571.0,2600.0,2666.0,2672.0,2653.0,13755.0,13805.0,13795.0,13800.0,13840.0,13875.0,13910.0,13940.0,14020.0,14045.0,14100.0,14090.0,6375.0,6703.0,6905.0,6874.0,6889.0,6985.0,2028.0,2118.0,2140.0,2167.0,2171.0,2142.0,2130.0,644.0,607.5,599.5,579.5,582.0,574.5,567.5,560.0,557.5,571.0,549.0,559.0,1321.0,1293.5,1301.5,1300.0,1403.5,1367.5,1402.5,1361.5,1359.0,1348.5,1362.5,1334.0,50270.0,50410.0,50300.0,50240.0,50240.0,50180.0,50160.0,50180.0,50160.0,50190.0,50110.0,50120.0,6530.0,6565.0,6510.0,6490.0,6370.0,6665.0,6470.0,6340.0,6395.0,6405.0,6390.0,6365.0,12450.0,12435.0,12545.0,12575.0,12645.0,12785.0,12820.0,12815.0,12890.0,13990.0,3789.0,3799.0,3817.6,3801.8
2019-02-27,3306.0,3384.0,3470.0,3450.0,3447.0,3373.0,1758.0,1802.0,1826.0,1833.0,1856.0,1870.0,3807.0,3816.0,3750.0,3685.0,3679.0,3680.0,3636.0,3548.0,3462.0,3434.0,3382.0,3329.0,2514.0,2524.0,2561.0,2571.0,2592.0,2617.0,2621.0,2666.0,4714.0,4676.0,4604.0,4688.0,4714.0,4638.0,4722.0,4724.0,4788.0,4828.0,4760.0,4844.0,2321.5,2192.0,2152.0,2104.5,2080.0,2055.0,2069.0,2085.0,2039.5,2034.0,2003.5,1974.5,21980.0,21920.0,21655.0,21430.0,21250.0,21035.0,20920.0,20805.0,20665.0,20580.0,20600.0,20375.0,5400.0,5684.0,5770.0,5824.0,5786.0,5848.0,5894.0,5884.0,8875.0,8625.0,8700.0,8670.0,8590.0,8530.0,8540.0,8525.0,8460.0,8445.0,8440.0,8400.0,3719.0,3714.0,3715.0,3723.0,3728.0,3732.0,3743.0,3756.0,3777.0,3776.0,3780.0,3804.0,6426.0,6440.0,6438.0,6352.0,6344.0,6282.0,6228.0,6190.0,6128.0,6068.0,6040.0,5998.0,14730.0,15290.0,15410.0,15765.0,15915.0,16210.0,5170.0,5241.0,5158.0,5227.0,5183.0,5199.0,283.25,288.55,288.2,289.2,290.35,291.4,292.35,293.8,1349.0,1339.0,1370.0,1343.0,1340.0,1342.0,1340.0,1322.0,1316.0,1329.0,1290.0,1288.0,2420.0,2538.0,2567.0,2544.0,2593.0,2574.0,2610.0,2608.0,2654.0,2666.0,2687.0,2653.0,13685.0,13735.0,13735.0,13750.0,13785.0,13830.0,13875.0,13920.0,13965.0,14020.0,14040.0,14060.0,6375.0,6639.0,6905.0,6827.0,6847.0,6954.0,2031.0,2113.0,2136.0,2150.0,2158.0,2130.0,2119.0,663.0,615.5,604.0,589.5,584.5,569.0,568.0,550.5,555.5,569.0,543.5,559.0,1321.0,1293.5,1316.0,1335.0,1413.0,1367.5,1405.0,1361.5,1359.0,1348.5,1363.0,1334.0,50080.0,50280.0,50280.0,50210.0,50180.0,50160.0,50160.0,50160.0,50180.0,50180.0,50150.0,50100.0,6530.0,6565.0,6495.0,6335.0,6370.0,6660.0,6460.0,6340.0,6395.0,6405.0,6385.0,6350.0,12265.0,12460.0,12590.0,12625.0,12725.0,12755.0,12850.0,12815.0,12875.0,14010.0,3741.6,3747.2,3759.8,3752.2
2019-02-28,3310.0,3407.0,3475.0,3456.0,3447.0,3364.0,1790.0,1822.0,1842.0,1847.0,1871.0,1882.0,3866.0,3825.0,3755.0,3688.0,3677.0,3681.0,3639.0,3549.0,3471.0,3442.0,3380.0,3323.0,2460.0,2491.0,2533.0,2578.0,2570.0,2595.0,2650.0,2652.0,4714.0,4676.0,4570.0,4708.0,4670.0,4638.0,4698.0,4724.0,4786.0,4800.0,4746.0,4844.0,2195.0,2186.0,2137.0,2104.5,2077.5,2055.0,2065.0,2085.0,2039.5,2034.0,1998.5,1974.5,21965.0,21910.0,21615.0,21400.0,21205.0,21030.0,20920.0,20770.0,20665.0,20565.0,20495.0,20305.0,5268.0,5708.0,5734.0,5824.0,5790.0,5848.0,5894.0,5894.0,8450.0,8625.0,8635.0,8635.0,8590.0,8530.0,8470.0,8525.0,8460.0,8445.0,8385.0,8400.0,3702.0,3705.0,3714.0,3716.0,3728.0,3700.0,3746.0,3705.0,3714.0,3769.0,3801.0,3804.0,6390.0,6382.0,6394.0,6320.0,6308.0,6228.0,6196.0,6134.0,6104.0,6068.0,6016.0,5962.0,14890.0,15280.0,15425.0,15735.0,15850.0,16160.0,5120.0,5187.0,5144.0,5170.0,5154.0,5150.0,283.25,288.3,287.85,288.85,290.0,291.05,292.0,293.0,1359.0,1339.0,1374.0,1358.0,1340.0,1359.0,1341.0,1322.0,1316.0,1324.0,1292.0,1252.0,2541.0,2512.0,2548.0,2536.0,2590.0,2574.0,2596.0,2607.0,2649.0,2666.0,2670.0,2653.0,13690.0,13740.0,13740.0,13750.0,13790.0,13835.0,13890.0,13925.0,14005.0,14035.0,14025.0,14060.0,6450.0,6633.0,6905.0,6830.0,6829.0,6946.0,2047.0,2090.0,2116.0,2144.0,2149.0,2119.0,2118.0,659.0,607.5,611.0,595.5,587.5,562.0,570.0,556.5,557.0,569.0,545.0,556.0,1321.0,1293.5,1303.0,1298.0,1402.5,1374.0,1398.5,1361.5,1364.0,1348.5,1357.0,1334.0,50250.0,50440.0,50410.0,50320.0,50260.0,50250.0,50260.0,50260.0,50280.0,50270.0,50310.0,50080.0,6520.0,6565.0,6455.0,6315.0,6370.0,6505.0,6445.0,6340.0,6395.0,6405.0,6360.0,6360.0,12250.0,12390.0,12595.0,12590.0,12725.0,12820.0,12850.0,12795.0,12930.0,13995.0,3709.6,3717.4,3724.4,3710.2
