2013-10-31,615.000000,617.000000,610.000000,612.000000,74672.000000,1405.000000
2013-11-01,611.000000,644.000000,611.000000,632.000000,321242.000000,1405.000000
2013-11-04,633.000000,647.000000,632.000000,640.000000,175080.000000,1405.000000
2013-11-05,638.000000,644.000000,633.000000,636.000000,108384.000000,1405.000000
2013-11-06,639.000000,641.000000,632.000000,634.000000,69362.000000,1405.000000
2013-11-07,635.000000,637.000000,629.000000,635.000000,91676.000000,1405.000000
2013-11-08,637.000000,638.000000,626.000000,629.000000,66340.000000,1405.000000
2013-11-11,630.000000,634.000000,624.000000,632.000000,57564.000000,1405.000000
2013-11-12,630.000000,634.000000,626.000000,633.000000,45594.000000,1405.000000
2013-11-13,631.000000,642.000000,630.000000,633.000000,96484.000000,1405.000000
2013-11-14,630.000000,634.000000,627.000000,627.000000,55752.000000,1405.000000
2013-11-15,629.000000,632.000000,620.000000,621.000000,76014.000000,1405.000000
2013-11-18,621.000000,625.000000,615.000000,622.000000,52704.000000,1405.000000
2013-11-19,621.000000,633.000000,620.000000,632.000000,60164.000000,1405.000000
2013-11-20,633.000000,636.000000,630.000000,632.000000,43452.000000,1405.000000
2013-11-21,632.000000,633.000000,622.000000,622.000000,41322.000000,1405.000000
2013-11-22,624.000000,625.000000,619.000000,621.000000,52592.000000,1405.000000
2013-11-25,623.000000,626.000000,618.000000,623.000000,38196.000000,1405.000000
2013-11-26,624.000000,633.000000,624.000000,631.000000,72650.000000,1405.000000
2013-11-27,630.000000,632.000000,623.000000,626.000000,30614.000000,1405.000000
2013-11-28,623.000000,630.000000,623.000000,629.000000,27220.000000,1405.000000
2013-11-29,629.000000,635.000000,629.000000,629.000000,33364.000000,1405.000000
2013-12-02,630.000000,631.000000,624.000000,626.000000,41520.000000,1405.000000
2013-12-03,628.000000,631.000000,626.000000,629.000000,35426.000000,1405.000000
2013-12-04,632.000000,645.000000,631.000000,642.000000,94420.000000,1405.000000
2013-12-05,643.000000,646.000000,634.000000,635.000000,52990.000000,1405.000000
2013-12-06,634.000000,635.000000,628.000000,631.000000,40044.000000,1405.000000
2013-12-09,631.000000,636.000000,630.000000,635.000000,19390.000000,1405.000000
2013-12-10,636.000000,637.000000,632.000000,632.000000,16900.000000,1405.000000
2013-12-11,632.000000,632.000000,624.000000,627.000000,38984.000000,1405.000000
2013-12-12,626.000000,628.000000,620.000000,620.000000,35494.000000,1405.000000
2013-12-13,617.000000,617.000000,595.000000,604.000000,91394.000000,1405.000000
2013-12-16,603.000000,613.000000,602.000000,608.000000,39670.000000,1405.000000
2013-12-17,608.000000,610.000000,598.000000,600.000000,24582.000000,1405.000000
2013-12-18,598.000000,603.000000,592.000000,596.000000,71224.000000,1405.000000
2013-12-19,599.000000,603.000000,597.000000,598.000000,30298.000000,1405.000000
2013-12-20,599.000000,603.000000,591.000000,595.000000,34754.000000,1405.000000
2013-12-23,594.000000,595.000000,575.000000,583.000000,128512.000000,1405.000000
2013-12-24,582.000000,597.000000,582.000000,590.000000,95624.000000,1405.000000
2013-12-25,593.000000,594.000000,588.000000,593.000000,48792.000000,1405.000000
2013-12-26,593.000000,594.000000,575.000000,586.000000,84590.000000,1405.000000
2013-12-27,588.000000,600.000000,586.000000,597.000000,87282.000000,1405.000000
2013-12-30,598.000000,610.000000,598.000000,601.000000,85206.000000,1405.000000
2013-12-31,598.000000,604.000000,589.000000,601.000000,72580.000000,1405.000000
2014-01-02,602.000000,602.000000,589.000000,597.000000,56510.000000,1405.000000
2014-01-03,594.000000,595.000000,577.000000,592.000000,132754.000000,1405.000000
2014-01-06,590.000000,590.000000,578.000000,583.000000,108602.000000,1405.000000
2014-01-07,582.000000,589.000000,577.000000,586.000000,86452.000000,1405.000000
2014-01-08,585.000000,587.000000,574.000000,582.000000,101252.000000,1405.000000
2014-01-09,581.000000,589.000000,574.000000,578.000000,102048.000000,1405.000000
2014-01-10,575.000000,576.000000,560.000000,571.000000,180252.000000,1405.000000
2014-01-13,569.000000,570.000000,558.000000,561.000000,108274.000000,1405.000000
2014-01-14,565.000000,571.000000,556.000000,570.000000,94136.000000,1405.000000
2014-01-15,570.000000,572.000000,565.000000,569.000000,68854.000000,1405.000000
2014-01-16,570.000000,575.000000,565.000000,569.000000,66036.000000,1405.000000
2014-01-17,566.000000,568.000000,560.000000,566.000000,84072.000000,1405.000000
2014-01-20,562.000000,566.000000,549.000000,551.000000,95418.000000,1405.000000
2014-01-21,550.000000,551.000000,533.000000,537.000000,124490.000000,1405.000000
2014-01-22,540.000000,548.000000,535.000000,542.000000,76044.000000,1405.000000
2014-01-23,547.000000,575.000000,545.000000,568.000000,217640.000000,1405.000000
2014-01-24,567.000000,570.000000,561.000000,567.000000,103512.000000,1405.000000
2014-01-27,561.000000,564.000000,551.000000,554.000000,79904.000000,1405.000000
2014-01-28,553.000000,557.000000,547.000000,547.000000,63410.000000,1405.000000
2014-01-29,547.000000,558.000000,546.000000,556.000000,52374.000000,1405.000000
2014-01-30,554.000000,561.000000,550.000000,558.000000,37122.000000,1405.000000
2014-02-07,555.000000,558.000000,543.000000,546.000000,85620.000000,1405.000000
2014-02-10,546.000000,549.000000,536.000000,544.000000,97430.000000,1405.000000
2014-02-11,542.000000,547.000000,535.000000,538.000000,71852.000000,1405.000000
2014-02-12,539.000000,545.000000,534.000000,543.000000,71244.000000,1405.000000
2014-02-13,543.000000,548.000000,540.000000,544.000000,63372.000000,1405.000000
2014-02-14,544.000000,555.000000,544.000000,551.000000,79268.000000,1405.000000
2014-02-17,552.000000,564.000000,552.000000,563.000000,139234.000000,1405.000000
2014-02-18,566.000000,568.000000,550.000000,550.000000,88882.000000,1405.000000
2014-02-19,553.000000,557.000000,550.000000,554.000000,53826.000000,1405.000000
2014-02-20,552.000000,554.000000,542.000000,542.000000,62660.000000,1405.000000
2014-02-21,542.000000,544.000000,536.000000,541.000000,59210.000000,1405.000000
2014-02-24,536.000000,536.000000,507.000000,511.000000,174568.000000,1405.000000
2014-02-25,513.000000,517.000000,502.000000,507.000000,106396.000000,1405.000000
2014-02-26,506.000000,511.000000,501.000000,510.000000,128024.000000,1405.000000
2014-02-27,507.000000,516.000000,506.000000,514.000000,87644.000000,1405.000000
2014-02-28,515.000000,518.000000,501.000000,507.000000,117188.000000,1405.000000
2014-03-03,506.000000,509.000000,494.000000,501.000000,100042.000000,1405.000000
2014-03-04,500.000000,502.000000,491.000000,501.000000,97790.000000,1409.000000
2014-03-05,503.000000,507.000000,488.000000,502.000000,216938.000000,1409.000000
2014-03-06,503.000000,504.000000,485.000000,487.000000,181182.000000,1409.000000
2014-03-07,488.000000,488.000000,464.000000,464.000000,169172.000000,1409.000000
2014-03-10,441.000000,441.000000,428.000000,428.000000,183578.000000,1409.000000
2014-03-11,420.000000,452.000000,407.000000,440.000000,531682.000000,1409.000000
2014-03-12,413.000000,442.000000,405.000000,437.000000,828368.000000,1409.000000
2014-03-13,441.000000,452.000000,428.000000,449.000000,692768.000000,1409.000000
2014-03-14,449.000000,450.000000,421.000000,440.000000,829438.000000,1409.000000
2014-03-17,444.000000,448.000000,428.000000,429.000000,672320.000000,1409.000000
2014-03-18,429.000000,438.000000,422.000000,432.000000,822796.000000,1409.000000
2014-03-19,436.000000,438.000000,429.000000,432.000000,458340.000000,1409.000000
2014-03-20,442.000000,462.000000,433.000000,433.000000,1041720.000000,1409.000000
2014-03-21,436.000000,443.000000,429.000000,433.000000,899396.000000,1409.000000
2014-03-24,430.000000,445.000000,414.000000,444.000000,1326832.000000,1409.000000
2014-03-25,444.000000,459.000000,438.000000,459.000000,1016092.000000,1409.000000
2014-03-26,463.000000,464.000000,449.000000,458.000000,645576.000000,1409.000000
2014-03-27,454.000000,470.000000,452.000000,457.000000,759536.000000,1409.000000
2014-03-28,458.000000,484.000000,457.000000,481.000000,774912.000000,1409.000000
2014-03-31,481.000000,499.000000,478.000000,494.000000,1017030.000000,1409.000000
2014-04-01,496.000000,502.000000,487.000000,500.000000,763714.000000,1409.000000
2014-04-02,501.000000,503.000000,477.000000,484.000000,930550.000000,1409.000000
2014-04-03,483.000000,500.000000,478.000000,499.000000,1216750.000000,1409.000000
2014-04-04,502.000000,510.000000,495.000000,508.000000,668208.000000,1409.000000
2014-04-08,509.000000,533.000000,508.000000,525.000000,811738.000000,1409.000000
2014-04-09,526.000000,531.000000,516.000000,519.000000,716666.000000,1409.000000
2014-04-10,522.000000,528.000000,512.000000,516.000000,676064.000000,1409.000000
2014-04-11,516.000000,517.000000,509.000000,514.000000,472292.000000,1409.000000
2014-04-14,512.000000,519.000000,495.000000,503.000000,811304.000000,1409.000000
2014-04-15,503.000000,512.000000,496.000000,512.000000,635542.000000,1409.000000
2014-04-16,512.000000,512.000000,492.000000,497.000000,673240.000000,1409.000000
2014-04-17,499.000000,502.000000,494.000000,495.000000,398184.000000,1409.000000
2014-04-18,494.000000,495.000000,474.000000,481.000000,1091198.000000,1409.000000
2014-04-21,482.000000,488.000000,476.000000,481.000000,471016.000000,1409.000000
2014-04-22,478.000000,482.000000,468.000000,479.000000,593456.000000,1409.000000
2014-04-23,480.000000,487.000000,468.000000,486.000000,493962.000000,1409.000000
2014-04-24,488.000000,502.000000,483.000000,494.000000,651388.000000,1409.000000
2014-04-25,497.000000,501.000000,492.000000,495.000000,399750.000000,1409.000000
2014-04-28,487.000000,488.000000,457.000000,460.000000,947734.000000,1409.000000
2014-04-29,459.000000,474.000000,459.000000,471.000000,624706.000000,1409.000000
2014-04-30,468.000000,471.000000,455.000000,465.000000,628926.000000,1409.000000
2014-05-05,459.000000,472.000000,455.000000,471.000000,434248.000000,1409.000000
2014-05-06,471.000000,475.000000,465.000000,468.000000,410668.000000,1409.000000
2014-05-07,467.000000,469.000000,448.000000,449.000000,728944.000000,1409.000000
2014-05-08,448.000000,451.000000,435.000000,435.000000,729292.000000,1409.000000
2014-05-09,439.000000,441.000000,432.000000,435.000000,444996.000000,1409.000000
