2009-05-04,2892.000000,2896.000000,2887.000000,2895.000000,11322.000000,909.000000
2009-05-05,2896.000000,2897.000000,2884.000000,2884.000000,9674.000000,909.000000
2009-05-06,2885.000000,2886.000000,2879.000000,2882.000000,5188.000000,909.000000
2009-05-07,2884.000000,2891.000000,2882.000000,2887.000000,6798.000000,909.000000
2009-05-08,2887.000000,2889.000000,2879.000000,2887.000000,4940.000000,909.000000
2009-05-11,2887.000000,2887.000000,2882.000000,2885.000000,2294.000000,909.000000
2009-05-12,2885.000000,2888.000000,2880.000000,2888.000000,12514.000000,909.000000
2009-05-13,2888.000000,2889.000000,2882.000000,2884.000000,7372.000000,909.000000
2009-05-14,2882.000000,2887.000000,2882.000000,2886.000000,4942.000000,909.000000
2009-05-15,2886.000000,2888.000000,2883.000000,2885.000000,6306.000000,909.000000
2009-05-18,2882.000000,2887.000000,2881.000000,2885.000000,8350.000000,909.000000
2009-05-19,2887.000000,2887.000000,2883.000000,2886.000000,1890.000000,909.000000
2009-05-20,2885.000000,2887.000000,2883.000000,2884.000000,3740.000000,909.000000
2009-05-21,2883.000000,2885.000000,2882.000000,2883.000000,2714.000000,909.000000
2009-05-22,2882.000000,2884.000000,2881.000000,2883.000000,1254.000000,909.000000
2009-05-25,2883.000000,2885.000000,2880.000000,2883.000000,4782.000000,909.000000
2009-05-26,2882.000000,2882.000000,2877.000000,2878.000000,1802.000000,909.000000
2009-05-27,2880.000000,2880.000000,2872.000000,2874.000000,1642.000000,909.000000
2009-06-01,2875.000000,2879.000000,2874.000000,2876.000000,3654.000000,909.000000
2009-06-02,2879.000000,2881.000000,2875.000000,2879.000000,6308.000000,909.000000
2009-06-03,2877.000000,2880.000000,2875.000000,2878.000000,3020.000000,909.000000
2009-06-04,2876.000000,2878.000000,2875.000000,2877.000000,1396.000000,909.000000
2009-06-05,2878.000000,2880.000000,2876.000000,2877.000000,8052.000000,909.000000
2009-06-08,2876.000000,2880.000000,2874.000000,2878.000000,3528.000000,909.000000
2009-06-09,2880.000000,2938.000000,2878.000000,2922.000000,48634.000000,909.000000
2009-06-10,2932.000000,2945.000000,2912.000000,2918.000000,17188.000000,909.000000
2009-06-11,2918.000000,2926.000000,2901.000000,2906.000000,13522.000000,909.000000
2009-06-12,2913.000000,2913.000000,2897.000000,2900.000000,7608.000000,909.000000
2009-06-15,2895.000000,2910.000000,2895.000000,2902.000000,10854.000000,909.000000
2009-06-16,2896.000000,2902.000000,2893.000000,2895.000000,5868.000000,909.000000
2009-06-17,2892.000000,2902.000000,2892.000000,2899.000000,8228.000000,909.000000
2009-06-18,2902.000000,2912.000000,2897.000000,2902.000000,9882.000000,909.000000
2009-06-19,2899.000000,2908.000000,2899.000000,2903.000000,5136.000000,909.000000
2009-06-22,2902.000000,2903.000000,2893.000000,2895.000000,6582.000000,909.000000
2009-06-23,2895.000000,2895.000000,2888.000000,2892.000000,5466.000000,909.000000
2009-06-24,2894.000000,2911.000000,2894.000000,2910.000000,12342.000000,909.000000
2009-06-25,2909.000000,2909.000000,2902.000000,2903.000000,4652.000000,909.000000
2009-06-26,2904.000000,2917.000000,2902.000000,2916.000000,10952.000000,909.000000
2009-06-29,2916.000000,2922.000000,2907.000000,2909.000000,6158.000000,909.000000
2009-06-30,2911.000000,2919.000000,2910.000000,2913.000000,5288.000000,909.000000
2009-07-01,2912.000000,2932.000000,2911.000000,2926.000000,14904.000000,909.000000
2009-07-02,2923.000000,2932.000000,2914.000000,2914.000000,6092.000000,909.000000
2009-07-03,2915.000000,2919.000000,2909.000000,2914.000000,4348.000000,909.000000
2009-07-06,2920.000000,2932.000000,2913.000000,2916.000000,5210.000000,909.000000
2009-07-07,2919.000000,2922.000000,2915.000000,2917.000000,2206.000000,909.000000
2009-07-08,2912.000000,2914.000000,2901.000000,2902.000000,6116.000000,909.000000
2009-07-09,2903.000000,2908.000000,2898.000000,2900.000000,3794.000000,909.000000
2009-07-10,2902.000000,2904.000000,2899.000000,2901.000000,3030.000000,909.000000
2009-07-13,2907.000000,2908.000000,2894.000000,2894.000000,3216.000000,909.000000
2009-07-14,2898.000000,2902.000000,2893.000000,2900.000000,2870.000000,909.000000
2009-07-15,2899.000000,2901.000000,2895.000000,2898.000000,4090.000000,909.000000
2009-07-16,2899.000000,2901.000000,2877.000000,2886.000000,5498.000000,909.000000
2009-07-17,2882.000000,2885.000000,2877.000000,2883.000000,3402.000000,909.000000
2009-07-20,2885.000000,2887.000000,2882.000000,2887.000000,3376.000000,909.000000
2009-07-21,2886.000000,2887.000000,2880.000000,2881.000000,2716.000000,909.000000
2009-07-22,2881.000000,2881.000000,2871.000000,2875.000000,5306.000000,909.000000
2009-07-23,2877.000000,2887.000000,2873.000000,2887.000000,4072.000000,909.000000
2009-07-24,2889.000000,2891.000000,2875.000000,2880.000000,2506.000000,909.000000
2009-07-27,2883.000000,2883.000000,2872.000000,2875.000000,3798.000000,909.000000
2009-07-28,2877.000000,2880.000000,2874.000000,2877.000000,2196.000000,909.000000
2009-07-29,2876.000000,2881.000000,2872.000000,2879.000000,3412.000000,909.000000
2009-07-30,2879.000000,2883.000000,2876.000000,2882.000000,2290.000000,909.000000
2009-07-31,2882.000000,2887.000000,2880.000000,2884.000000,5642.000000,909.000000
2009-08-03,2887.000000,2902.000000,2881.000000,2896.000000,9240.000000,909.000000
2009-08-04,2892.000000,2893.000000,2871.000000,2880.000000,5860.000000,1001.000000
2009-08-05,2878.000000,2904.000000,2875.000000,2879.000000,15250.000000,1001.000000
2009-08-06,2883.000000,2883.000000,2852.000000,2863.000000,9004.000000,1001.000000
2009-08-07,2857.000000,2862.000000,2832.000000,2840.000000,9278.000000,1001.000000
