2010/4/16,2252.6,2290.6,2215.8,2218.2,48988,1408
2010/4/19,2198.6,2200.6,1968.8,2000,109733,1408
2010/4/20,2011.8,2042.6,1971.4,2017.2,141862,1408
2010/4/21,2017.6,2083.8,2010.6,2069.8,114531,1408
2010/4/22,2062.8,2077,2013.6,2038.8,133247,1408
2010/4/23,2043.6,2068.6,2023.6,2023.8,116981,1408
2010/4/26,2045.6,2054.6,2014.4,2022.2,112229,1408
2010/4/27,2003.8,2007.6,1910.2,1941.4,139961,1408
2010/4/28,1904.2,1945.2,1896.8,1931.6,128530,1408
2010/4/29,1943.6,1960.2,1884.8,1886.4,116254,1408
2010/4/30,1905.6,1922.2,1845.6,1909.6,184157,1408
2010/5/4,1882.4,1897,1863.4,1879,150123,1408
2010/5/5,1849,1889.6,1833.6,1879,145542,1408
2010/5/6,1881.2,1886,1756.2,1770,170221,1408
2010/5/7,1730.6,1762.4,1664.8,1700.2,240106,1408
2010/5/10,1712.6,1733.6,1672.6,1720.6,201919,1408
2010/5/11,1751.6,1760.4,1599.8,1604.2,224626,1408
2010/5/12,1611.6,1657.6,1584.6,1638.8,273131,1408
2010/5/13,1650.4,1718.2,1625.6,1697.2,217422,1408
2010/5/14,1682.6,1697.4,1653,1665.2,185453,1408
2010/5/17,1642.6,1642.8,1510.6,1521.6,117625,1408
2010/5/18,1514.4,1650.6,1511,1613,261582,1408
2010/5/19,1581.8,1661.6,1536.8,1587.4,340531,1408
2010/5/20,1603.6,1647.4,1544.8,1565.8,293133,1408
2010/5/21,1504.6,1605.4,1479.6,1603.6,307325,1408
2010/5/24,1616.6,1736,1610.6,1704.6,300512,1408
2010/5/25,1682.6,1691.8,1613.6,1615.8,288927,1408
2010/5/26,1648.8,1681.4,1620.2,1642.2,326246,1408
2010/5/27,1627.6,1712.4,1592.6,1704,325500,1408
2010/5/28,1732.6,1744.6,1655.6,1667.8,306690,1408
2010/5/31,1652.6,1701.4,1588.8,1594.6,337678,1408
2010/6/1,1582.6,1623.2,1534.6,1564.6,420130,1408
2010/6/2,1560.6,1584,1520.8,1579,343923,1408
2010/6/3,1602.4,1609.6,1543.6,1550.6,342961,1408
2010/6/4,1542.6,1570.4,1524.8,1563.6,324387,1408
2010/6/7,1502.6,1520.6,1482.6,1508.8,289681,1408
2010/6/8,1512.4,1528.6,1485.6,1527,225087,1408
2010/6/9,1523,1610.6,1503,1591.4,314559,1408
2010/6/10,1578.6,1593.6,1565.6,1572.2,232630,1408
2010/6/11,1590.6,1599.4,1567.6,1568.4,169575,1408
2010/6/17,1581.6,1587,1545.6,1546.8,29949,1408
2010/6/18,1565,1581.6,1508.4,1520.8,249981,1408
2010/6/21,1551.8,1619.2,1520.6,1607.4,277989,1408
2010/6/22,1598.2,1617.6,1595.8,1600.2,220831,1408
2010/6/23,1587.6,1604.2,1545.6,1567.8,238316,1408
2010/6/24,1573.6,1612.6,1552.6,1573.6,297949,1408
2010/6/25,1561.6,1575.4,1538.6,1556.4,249654,1408
2010/6/28,1554.2,1566.4,1534,1544.2,210541,1408
2010/6/29,1544.2,1549.4,1401,1403,298585,1408
2010/6/30,1382.6,1395.6,1365.6,1381.6,247753,1408
2010/7/1,1380.4,1387.2,1338.2,1347.8,243857,1408
2010/7/2,1352.6,1367.6,1281.4,1348.6,367858,1408
2010/7/5,1337.6,1352.2,1282.2,1333.2,359351,1408
2010/7/6,1324,1387.6,1313.8,1367.2,365680,1408
2010/7/7,1360.6,1384.6,1348.8,1371,318135,1408
2010/7/8,1393.6,1402,1364.6,1371.6,254951,1408
2010/7/9,1375.8,1470.6,1365.6,1452.6,327713,1408
2010/7/12,1454.6,1495.6,1449.8,1463.2,289268,1408
2010/7/13,1453.6,1455.6,1421.2,1428.6,269627,1408
2010/7/14,1442.6,1481.8,1432.6,1449.6,209930,1408
2010/7/15,1452.6,1540.6,1410.6,1413.4,392898,1408
2010/7/16,1415.6,1432.4,1390.6,1423.2,360667,1408
2010/7/19,1402.8,1517.8,1396.2,1500.2,379966,1408
2010/7/20,1504.6,1563.6,1503,1548.6,390979,1408
2010/7/21,1551.6,1561,1536.4,1547,308125,1408
2010/7/22,1542.6,1588.2,1538.8,1587,385991,1408
2010/7/23,1592.6,1603.4,1567.8,1586.2,326508,1408
2010/7/26,1594.6,1605.8,1571.8,1599.4,295351,1408
2010/7/27,1600.4,1602.4,1576.2,1580.6,298118,1408
2010/7/28,1582.8,1691.2,1577.8,1690,354307,1408
2010/7/29,1690.6,1698.6,1665.4,1679.4,274230,1408
2010/7/30,1675.6,1683.2,1657.8,1674,241645,1408
2010/8/2,1690.8,1753.4,1682.8,1729,288420,1408
2010/8/3,1730.6,1737.6,1651.6,1659.4,322000,1408
2010/8/4,1662.4,1694.6,1637.6,1676.4,382739,1408
2010/8/5,1675.4,1683.2,1624.4,1649,168283,1408
2010/8/6,1652.6,1726.2,1634.6,1722.6,322329,1408
2010/8/9,1719.6,1734.6,1694,1715.6,288638,1408
2010/8/10,1715.8,1723.2,1630.4,1639.6,324580,1408
2010/8/11,1641.6,1675.6,1627.6,1642,359463,1408
2010/8/12,1624.6,1671.4,1612.6,1629.4,337014,1408
2010/8/13,1628.6,1665.4,1612.8,1657.6,299186,1408
2010/8/16,1651.6,1745.6,1646.2,1730.2,269722,1408
2010/8/17,1735.6,1764.4,1731.4,1749.6,176759,1408
2010/8/18,1752.2,1770.8,1735.6,1748.4,54738,1408
2010/8/19,1750.4,1800.4,1737.6,1767.4,24560,1408
2010/8/20,1762.4,1762.4,1707.8,1714.2,12736,1408
2010/8/23,1723.2,1740.6,1699,1708.2,252178,1408
2010/8/24,1701.2,1761.4,1678,1716.6,340393,1408
2010/8/25,1713.6,1724.6,1655.4,1659,328356,1408
2010/8/26,1692.4,1696.6,1650.6,1668.4,273128,1408
2010/8/27,1664.6,1677.6,1650.8,1675.2,271393,1408
2010/8/30,1687.6,1751.4,1687.6,1732.8,258909,1408
2010/8/31,1720.6,1724.6,1705.6,1713,198508,1408
2010/9/1,1727.6,1758.8,1674.2,1692.8,310156,1408
2010/9/2,1722.6,1751.8,1714.8,1731.8,292539,1408
2010/9/3,1735.6,1742.2,1704,1735.6,265581,1408
2010/9/6,1750.6,1796.2,1750.6,1794.8,250197,1408
2010/9/7,1792.6,1800.6,1771.4,1799.2,206604,1408
2010/9/8,1789.6,1801.2,1774.6,1797.8,193194,1408
2010/9/9,1806.6,1809.4,1738.2,1750.2,244478,1408
2010/9/10,1757.6,1758.6,1716.6,1743.2,217296,1408
2010/9/13,1754.6,1786.4,1738.2,1770,206588,1408
2010/9/14,1772.4,1797.6,1758.6,1769.4,216894,1408
2010/9/15,1771.4,1775.2,1719,1722.6,171429,1408
2010/9/16,1722.6,1729.4,1639,1670.2,62516,1408
2010/9/17,1670.2,1678.2,1660.6,1668.8,16907,1408
2010/9/20,1683.6,1694.6,1650.6,1675.6,209602,1408
2010/9/21,1683.6,1689.4,1662.8,1674,163975,1408
2010/9/27,1684.8,1717.4,1682.4,1706.6,157948,1408
2010/9/28,1702.6,1708,1692,1694,120672,1408
2010/9/29,1696,1714.6,1684,1696.8,136850,1408
2010/9/30,1682.6,1757.6,1674.2,1756,189288,1408
2010/10/8,1775.2,1876.4,1769,1856.8,150243,1408
2010/10/11,1877.6,1965,1877.6,1940.2,208814,1408
2010/10/12,1927,1966.8,1925.6,1957.2,172451,1408
2010/10/13,1970.6,2011.4,1963.6,2009.4,182960,1408
2010/10/14,2024,2056.2,2018.4,2033.4,57606,1408
2010/10/15,2029.6,2125.6,2018.4,2113.2,24387,1408
2010/10/18,2192.6,2224.4,2126.8,2132,302110,1408
2010/10/19,2159.2,2237,2130.2,2226.4,158221,1408
2010/10/20,2195.2,2315.8,2179.6,2260.8,378770,1408
2010/10/21,2271.4,2295.4,2209.4,2251.4,325384,1408
2010/10/22,2258.2,2301.6,2229.4,2268,293741,1408
2010/10/25,2287.6,2410.6,2262.6,2408.6,256963,1408
2010/10/26,2410.8,2420.6,2323.6,2360.8,235559,1408
2010/10/27,2365.4,2408.8,2276,2290.6,303622,1408
2010/10/28,2298.6,2340.4,2288.8,2316.4,248247,1408
2010/10/29,2295,2300.6,2204.2,2222.6,266654,1408
2010/11/1,2252.4,2378.6,2245.8,2357.8,227693,1408
2010/11/2,2362,2390.4,2300.8,2303,260699,1408
