2012/5/23,6850,6868,6809,6841,300170,1209
2012/5/24,6835,6888,6816,6882,301270,1209
2012/5/25,6908,6962,6854,6954,420278,1209
2012/5/28,6990,7042,6966,7036,381418,1209
2012/5/29,6983,7032,6972,7012,349920,1209
2012/5/30,6867,6905,6848,6851,349610,1209
2012/5/31,6886,6928,6876,6901,365958,1209
2012/6/1,6850,6890,6821,6882,296984,1209
2012/6/4,6973,7048,6951,6999,393688,1209
2012/6/5,7004,7035,6971,6981,323394,1209
2012/6/6,7051,7142,7041,7138,343846,1209
2012/6/7,7195,7204,7160,7184,272726,1209
2012/6/8,7055,7073,6955,6985,316480,1209
2012/6/11,7104,7149,7081,7112,207094,1209
2012/6/12,7042,7088,7028,7039,243702,1209
2012/6/13,7100,7133,7090,7133,184636,1209
2012/6/14,7118,7178,7111,7130,189246,1209
2012/6/15,7100,7135,7082,7120,208546,1209
2012/6/18,7137,7145,7053,7060,309918,1209
2012/6/19,7108,7130,7095,7111,168258,1209
2012/6/20,7046,7079,7040,7060,175782,1209
2012/6/21,6950,6975,6943,6961,141540,1209
2012/6/25,6750,6792,6741,6766,162514,1209
2012/6/26,6880,6880,6833,6841,139496,1209
2012/6/27,6817,6821,6775,6795,134318,1209
2012/6/28,6828,6832,6783,6786,120340,1209
2012/6/29,6701,6814,6682,6801,234654,1209
2012/7/2,6881,6885,6835,6846,156980,1209
2012/7/3,6870,6965,6860,6958,186102,1209
2012/7/4,7002,7029,6982,6998,133860,1209
2012/7/5,7010,7045,6994,7044,118224,1209
2012/7/6,6979,6982,6914,6922,148200,1209
2012/7/9,6840,6882,6832,6858,141662,1209
2012/7/10,6863,6884,6845,6848,100886,1209
2012/7/11,6805,6830,6800,6825,95462,1209
2012/7/12,6824,6829,6778,6793,113558,1209
2012/7/13,6820,6880,6814,6878,96864,1209
2012/7/16,6860,6884,6837,6878,90630,1209
2012/7/17,6895,6927,6862,6880,104858,1209
2012/7/18,6885,6888,6830,6861,76044,1209
2012/7/19,6865,6878,6847,6872,64602,1209
2012/7/20,6859,6861,6837,6849,61744,1209
2012/7/23,6856,6856,6788,6801,76106,1212
2012/7/24,6807,6833,6803,6805,63916,1212
2012/7/25,6795,6828,6751,6751,81420,1212
2012/7/26,6851,6897,6831,6883,100676,1212
2012/7/27,6873,6943,6873,6938,83740,1212
2012/7/30,6934,6936,6898,6904,66076,1212
2012/7/31,6989,7055,6983,7035,124084,1212
2012/8/1,6976,7003,6960,7001,76542,1212
2012/8/2,6891,6921,6891,6907,67152,1212
2012/8/3,6877,6879,6853,6873,54240,1212
2012/8/6,6981,6983,6952,6963,48632,1212
2012/8/7,6977,6985,6967,6977,38914,1212
2012/8/8,7010,7010,6964,6966,56720,1212
2012/8/9,6999,7033,6991,7031,70034,1212
2012/8/10,7016,7017,6972,6987,56594,1212
2012/8/13,7015,7035,6997,7006,78452,1212
2012/8/14,6985,6991,6955,6987,62094,1212
2012/8/15,6972,6980,6961,6964,42428,1212
2012/8/16,6980,6989,6956,6963,40694,1212
2012/8/17,7027,7048,7014,7042,58038,1212
2012/8/20,7011,7045,7007,7030,53440,1212
2012/8/21,7111,7169,7105,7159,119104,1212
2012/8/22,7219,7277,7213,7271,112388,1212
2012/8/23,7348,7576,7344,7537,418584,1212
2012/8/24,7529,7559,7470,7498,313812,1212
2012/8/27,7599,7719,7596,7642,469970,1212
2012/8/28,7562,7586,7527,7577,226954,1212
2012/8/29,7580,7635,7571,7631,305838,1212
2012/8/30,7591,7598,7536,7584,251916,1212
2012/8/31,7511,7515,7474,7505,208992,1212
2012/9/3,7742,7860,7741,7831,309066,1212
2012/9/4,7911,7943,7848,7887,270772,1212
2012/9/5,7880,7915,7866,7890,198896,1212
2012/9/6,7911,8083,7900,8054,504852,1212
2012/9/7,7997,8017,7813,7885,566630,1212
2012/9/10,8193,8283,8186,8224,382854,1212
2012/9/11,8181,8206,8126,8199,361810,1212
2012/9/12,8211,8232,8177,8194,283694,1212
2012/9/13,8120,8134,8062,8067,261606,1212
2012/9/14,8461,8517,8367,8395,421404,1212
2012/9/17,8410,8416,8353,8363,225840,1212
2012/9/18,8286,8306,8231,8300,251114,1212
2012/9/19,8385,8449,8311,8446,388030,1212
2012/9/20,8378,8416,8294,8318,382430,1212
2012/9/21,8407,8430,8375,8420,305904,1212
2012/9/24,8265,8269,8109,8176,333096,1212
2012/9/25,8226,8231,8134,8170,223366,1212
2012/9/26,8131,8204,8129,8161,214708,1212
2012/9/27,8186,8248,8179,8245,264536,1212
2012/9/28,8381,8416,8321,8389,228456,1212
2012/10/8,8267,8275,8046,8118,325632,1212
2012/10/9,8146,8174,8109,8116,203654,1212
2012/10/10,8061,8102,8033,8089,206778,1212
2012/10/11,8069,8151,8058,8131,251396,1212
2012/10/12,8105,8154,8076,8092,226352,1212
2012/10/15,7891,7935,7876,7895,203468,1212
2012/10/16,7833,7884,7818,7879,204062,1212
2012/10/17,7911,7917,7871,7874,147290,1212
2012/10/18,7882,7926,7850,7894,182880,1212
2012/10/19,7843,7859,7769,7770,199004,1212
2012/10/22,7678,7760,7674,7757,161502,1212
2012/10/23,7758,7781,7715,7729,190198,1212
2012/10/24,7693,7750,7679,7750,211926,1212
2012/10/25,7741,7844,7724,7818,368844,1212
2012/10/26,7812,7840,7650,7691,344532,1212
2012/10/29,7779,7791,7728,7732,237754,1212
2012/10/30,7721,7735,7681,7719,195374,1212
2012/10/31,7716,7741,7693,7730,152548,1212
2012/11/1,7789,7899,7789,7892,179036,1301
2012/11/2,7837,7845,7688,7737,253004,1301
2012/11/5,7564,7591,7480,7505,268620,1301
2012/11/6,7537,7565,7521,7552,167174,1301
2012/11/7,7656,7770,7633,7739,358534,1301
2012/11/8,7641,7697,7640,7666,206414,1301
2012/11/9,7735,7794,7731,7757,262132,1301
2012/11/12,7820,7833,7750,7804,250436,1301
2012/11/13,7710,7726,7673,7717,187232,1301
2012/11/14,7785,7803,7752,7801,181226,1301
2012/11/15,7760,7794,7751,7767,173616,1301
2012/11/16,7773,7781,7687,7713,215194,1301
2012/11/19,7730,7790,7726,7771,192192,1301
2012/11/20,7852,7892,7838,7867,218090,1301
2012/11/21,7864,7864,7801,7830,159308,1301
2012/11/22,7898,7923,7869,7869,149390,1301
2012/11/23,7873,7918,7840,7911,157372,1301
2012/11/26,7995,8033,7970,8021,225962,1301
2012/11/27,8043,8058,8005,8014,203708,1301
2012/11/28,7990,7997,7917,7952,208008,1301
2012/11/29,7925,7929,7860,7866,202262,1301
2012/11/30,7965,7978,7928,7963,210734,1301
2012/12/3,7865,7865,7789,7800,237572,1301
2012/12/4,7786,7786,7680,7701,251742,1301
2012/12/5,7656,7728,7646,7722,222312,1301
2012/12/6,7694,7703,7610,7625,242694,1301
2012/12/7,7689,7707,7656,7674,166778,1301
