Date,Open,High,Low,Close,Adjusted_close,Volume
2017-01-10,25.0600,25.1200,25.0100,25.0700,24.8517,5556.00
2017-01-11,25.1000,25.1180,25.0852,25.1100,24.8914,900.00
2017-01-12,25.1400,28.8700,24.8927,25.0270,24.8091,4383.00
2017-01-13,25.6500,25.6500,25.1243,25.1243,24.9055,4294.00
2017-01-17,25.1000,25.1000,24.9100,24.9100,24.6931,2801.00
2017-01-18,25.0200,25.0699,25.0000,25.0400,24.8220,1452.00
2017-01-19,25.1100,25.1100,24.9059,24.9600,24.7427,3950.00
2017-01-20,25.0501,25.0700,24.9744,24.9900,24.7724,11028.00
2017-01-23,25.0300,25.0300,24.8700,24.9500,24.7328,11853.00
2017-01-24,25.0397,25.2400,25.0397,25.2100,24.9905,12479.00
2017-01-25,25.9100,25.9100,25.2800,25.3000,25.0797,11660.00
2017-01-26,26.0100,26.0100,25.3700,25.3900,25.1689,6595.00
2017-01-27,26.0200,26.0200,25.3900,25.3900,25.1689,1275.00
2017-01-30,25.2000,25.2000,24.9263,25.1600,24.9409,6634.00
2017-01-31,25.0850,25.1900,25.0383,25.1900,24.9707,6816.00
2017-02-01,25.3200,25.3500,25.1400,25.1700,24.9508,6250.00
2017-02-02,25.2300,25.3000,25.2300,25.3000,25.0797,3132.00
2017-02-03,25.4300,25.5380,25.4200,25.5380,25.3156,1754.00
2017-02-06,25.5200,25.5837,25.5177,25.5837,25.3609,4186.00
2017-02-07,26.3500,26.3500,25.5600,25.5900,25.3672,6646.00
2017-02-08,26.1800,26.1800,25.5244,25.7300,25.5060,2793.00
2017-02-09,25.9400,26.0500,25.8800,26.0000,25.7736,8050.00
2017-02-10,26.0300,26.0400,26.0300,26.0400,25.8133,801.00
2017-02-13,26.7100,26.7100,26.0700,26.1100,25.8827,62867.00
2017-02-14,26.1900,26.1900,25.9900,26.0700,25.8430,6941.00
2017-02-15,26.4700,26.4700,26.1299,26.2400,26.0115,10832.00
2017-02-16,26.2400,26.2400,26.0600,26.1100,25.8827,9843.00
2017-02-17,26.1500,26.2200,26.1500,26.2200,25.9917,1732.00
2017-02-21,26.8700,26.8700,26.3316,26.4213,26.1913,3340.00
2017-02-22,26.3900,26.3900,26.3200,26.3200,26.0908,1222.00
2017-02-23,26.1300,26.1700,26.0000,26.1600,25.9322,2926.00
2017-02-24,26.1000,26.2000,26.1000,26.2000,25.9719,4167.00
2017-02-27,26.2900,26.3000,26.2700,26.2800,26.0512,1766.00
2017-02-28,26.9000,26.9000,26.1571,26.1600,25.9322,9134.00
2017-03-01,26.3200,26.5500,26.3200,26.5100,26.2792,7881.00
2017-03-02,26.3900,26.3900,26.2100,26.2100,25.9818,10460.00
2017-03-03,26.3300,26.3300,26.1500,26.1700,25.9421,2370.00
2017-03-06,26.0000,26.0100,26.0000,26.0000,25.7736,9052.00
2017-03-07,26.0401,26.0401,25.9599,25.9800,25.7538,2248.00
2017-03-08,26.0200,26.0200,25.8800,25.8936,25.6681,11221.00
2017-03-09,25.9000,25.9529,25.7800,25.7800,25.5555,2079.00
2017-03-10,26.0200,26.0215,25.8500,25.9141,25.6885,26010.00
2017-03-13,26.0700,26.1300,26.0700,26.1298,25.9023,2900.00
2017-03-14,26.0000,26.0000,25.8891,25.9280,25.7022,1145.00
2017-03-15,26.3900,26.3900,25.9750,26.2197,25.9914,12528.00
2017-03-16,26.4600,26.4600,26.0900,26.1300,25.9025,14322.00
2017-03-17,26.1500,26.2200,26.1500,26.1700,25.9421,8280.00
2017-03-20,26.1700,26.2564,26.1208,26.2180,25.9897,5204.00
2017-03-21,26.2400,26.2400,25.7500,25.7500,25.5258,10968.00
2017-03-22,25.7100,25.8600,25.7100,25.8600,25.6737,4854.00
2017-03-23,26.0100,26.0100,25.9400,25.9400,25.7532,926.00
