"MacroTrends Data Download"
"AAON - Historical Price and Volume Data"
"Historical prices are adjusted for both splits and dividends"

"Disclaimer and Terms of Use: Historical stock data is provided 'as is' and solely for informational purposes, not for trading purposes or advice."
"MacroTrends LLC expressly disclaims the accuracy, adequacy, or completeness of any data and shall not be liable for any errors, omissions or other defects in, "
"delays or interruptions in such data, or for any actions taken in reliance thereon.  Neither MacroTrends LLC nor any of our information providers will be liable"
"for any damages relating to your use of the data provided."


date,open,high,low,close,volume
1992-12-16,0.0875,0.0875,0.0875,0.0875,1999
1992-12-17,0.1069,0.1147,0.0865,0.1069,163999
1992-12-18,0.1069,0.1069,0.1069,0.1069,14099
1992-12-21,0.0875,0.0875,0.0789,0.0875,32401
1992-12-22,0.0865,0.1069,0.0865,0.1069,62099
1992-12-23,0.0875,0.0875,0.0875,0.0875,14099
1992-12-24,0.1174,0.1260,0.1174,0.1174,62099
1992-12-28,0.1174,0.1174,0.1174,0.1174,62099
1992-12-29,0.1166,0.1166,0.1166,0.1166,0
1992-12-30,0.1166,0.1166,0.1166,0.1166,0
1992-12-31,0.1166,0.1246,0.1166,0.1166,40699
1993-01-04,0.1176,0.1257,0.1096,0.1257,115700
1993-01-05,0.1257,0.1344,0.1257,0.1257,30299
1993-01-06,0.1246,0.1333,0.1166,0.1166,143100
1993-01-07,0.1176,0.1257,0.1176,0.1257,162200
1993-01-08,0.1458,0.1458,0.1458,0.1458,199
1993-01-11,0.1436,0.1436,0.1361,0.1361,122899
1993-01-12,0.1361,0.1436,0.1272,0.1361,42800
1993-01-13,0.1361,0.1361,0.1361,0.1361,0
1993-01-14,0.1361,0.1361,0.1361,0.1361,0
1993-01-15,0.1344,0.1344,0.1176,0.1257,107599
1993-01-18,0.1264,0.1264,0.1264,0.1264,0
1993-01-19,0.1257,0.1257,0.1257,0.1257,24501
1993-01-20,0.1257,0.1257,0.1176,0.1257,79199
1993-01-21,0.1176,0.1344,0.1176,0.1257,96000
1993-01-22,0.1458,0.1458,0.1292,0.1458,105301
1993-01-25,0.1458,0.1458,0.1458,0.1458,7401
1993-01-26,0.1555,0.1555,0.1395,0.1555,224999
1993-01-27,0.1517,0.1517,0.1361,0.1361,182301
1993-01-28,0.1458,0.1458,0.1458,0.1458,1999
1993-01-29,0.1458,0.1458,0.1458,0.1458,1999
1993-02-01,0.1458,0.1458,0.1458,0.1458,0
1993-02-02,0.1458,0.1458,0.1458,0.1458,14099
1993-02-03,0.1458,0.1458,0.1458,0.1458,1999
1993-02-04,0.1458,0.1458,0.1458,0.1458,0
1993-02-05,0.1519,0.1519,0.1174,0.1174,96000
1993-02-08,0.1458,0.1458,0.1458,0.1458,199
1993-02-09,0.1361,0.1361,0.1361,0.1361,14099
1993-02-10,0.1361,0.1436,0.1361,0.1361,307100
1993-02-11,0.1292,0.1458,0.1292,0.1458,47399
1993-02-12,0.1472,0.1555,0.1472,0.1555,155300
1993-02-16,0.1477,0.1764,0.1477,0.1652,86999
1993-02-17,0.1555,0.1646,0.1555,0.1555,121501
1993-02-18,0.1555,0.1646,0.1555,0.1555,144000
1993-02-19,0.1561,0.1842,0.1561,0.1652,105301
1993-02-22,0.1639,0.1750,0.1639,0.1750,36601
1993-02-23,0.1555,0.1555,0.1555,0.1555,20301
1993-02-24,0.1764,0.1764,0.1652,0.1652,107599
1993-02-25,0.1652,0.1652,0.1652,0.1652,24501
1993-02-26,0.1555,0.1555,0.1555,0.1555,14099
1993-03-01,0.1498,0.1847,0.1498,0.1847,18199
1993-03-02,0.1561,0.1652,0.1561,0.1652,36601
1993-03-03,0.1652,0.1652,0.1652,0.1652,0
1993-03-04,0.1548,0.1750,0.1548,0.1750,105301
1993-03-05,0.1750,0.1750,0.1750,0.1750,0
1993-03-08,0.1692,0.1847,0.1692,0.1847,68099
1993-03-09,0.1926,0.1926,0.1477,0.1652,13501
1993-03-10,0.1555,0.1555,0.1555,0.1555,18199
1993-03-11,0.1472,0.1555,0.1472,0.1555,20301
1993-03-12,0.1817,0.1817,0.1458,0.1458,14099
1993-03-15,0.1458,0.1458,0.1458,0.1458,0
1993-03-16,0.1750,0.1826,0.1639,0.1750,94101
1993-03-17,0.2041,0.2041,0.2041,0.2041,1999
1993-03-18,0.1750,0.1909,0.1750,0.1750,49999
1993-03-19,0.2041,0.2041,0.2041,0.2041,2899
1993-03-22,0.2083,0.2083,0.1750,0.1750,18199
1993-03-23,0.1909,0.2083,0.1750,0.1750,102200
1993-03-24,0.1847,0.1847,0.1847,0.1847,36601
1993-03-25,0.2188,0.2188,0.1863,0.1944,202500
1993-03-26,0.2198,0.2198,0.2041,0.2041,57600
1993-03-29,0.2089,0.2089,0.1847,0.1847,94101
1993-03-30,0.2116,0.2116,0.1953,0.2041,56700
1993-03-31,0.2041,0.2041,0.1871,0.2041,39301
1993-04-01,0.1871,0.2116,0.1871,0.2041,49999
1993-04-02,0.2041,0.2116,0.2041,0.2041,49999
1993-04-05,0.2041,0.2041,0.2041,0.2041,0
1993-04-06,0.1871,0.2041,0.1871,0.2041,391701
1993-04-07,0.1847,0.2015,0.1847,0.1847,94101
1993-04-08,0.2041,0.2041,0.1871,0.2041,615601
1993-04-12,0.2116,0.3232,0.1871,0.2722,2895001
1993-04-13,0.3076,0.3232,0.2552,0.2722,1119200
1993-04-14,0.2722,0.2878,0.2552,0.2722,1283100
1993-04-15,0.2923,0.3200,0.2841,0.3013,854701
1993-04-16,0.2916,0.3006,0.2675,0.2916,1034699
1993-04-19,0.2861,0.2861,0.2624,0.2624,93201
1993-04-20,0.2449,0.2780,0.2381,0.2624,180499
1993-04-21,0.2797,0.2797,0.2640,0.2722,179599
1993-04-22,0.2743,0.2819,0.2572,0.2819,1435099
1993-04-23,0.2819,0.3100,0.2743,0.2819,270601
1993-04-26,0.2722,0.2967,0.2463,0.2722,309799
1993-04-27,0.2395,0.2878,0.2395,0.2722,588200
1993-04-28,0.2819,0.2819,0.2661,0.2819,205399
1993-04-29,0.2797,0.2878,0.2722,0.2722,176099
1993-04-30,0.2878,0.2878,0.2722,0.2722,171500
1993-05-03,0.2780,0.2780,0.2624,0.2624,14099
1993-05-04,0.2640,0.2797,0.2640,0.2722,145800
1993-05-05,0.2675,0.3116,0.2675,0.2916,1533799
1993-05-06,0.2794,0.3493,0.2794,0.3409,1216399
1993-05-07,0.3298,0.3472,0.3215,0.3215,200700
1993-05-10,0.3192,0.3364,0.2916,0.2916,385701
1993-05-11,0.3000,0.3186,0.2828,0.3111,269300
1993-05-12,0.3192,0.3275,0.2916,0.2916,534801
1993-05-13,0.3076,0.3076,0.2722,0.2722,330901
1993-05-14,0.2722,0.2878,0.2722,0.2722,74899
1993-05-17,0.2722,0.2722,0.2722,0.2722,9500
1993-05-18,0.2743,0.2819,0.2743,0.2819,80301
1993-05-19,0.2860,0.3479,0.2860,0.3305,1973300
1993-05-20,0.3424,0.3581,0.3342,0.3499,1863199
1993-05-21,0.3514,0.3686,0.3438,0.3597,665600
1993-05-24,0.3581,0.3581,0.3424,0.3499,446399
1993-05-25,0.3604,0.3804,0.3521,0.3694,343501
1993-05-26,0.3592,0.3791,0.3592,0.3791,40699
1993-05-27,0.3592,0.3791,0.3592,0.3791,560900
1993-05-28,0.3819,0.3888,0.3618,0.3888,226101
1993-06-01,0.3873,0.3873,0.3694,0.3694,59599
1993-06-02,0.3708,0.3888,0.3708,0.3888,170301
1993-06-03,0.3694,0.3804,0.3604,0.3694,288900
1993-06-04,0.3791,0.3949,0.3681,0.3791,232799
1993-06-07,0.3833,0.4527,0.3833,0.4076,879000
1993-06-08,0.4101,0.4268,0.3318,0.3409,355200
1993-06-09,0.3521,0.3694,0.3446,0.3694,88400
1993-06-10,0.3671,0.3671,0.3499,0.3499,21201
1993-06-11,0.3671,0.3780,0.3499,0.3499,144000
1993-06-14,0.3756,0.3756,0.3402,0.3402,62099
1993-06-15,0.3402,0.3477,0.3402,0.3402,88400
1993-06-16,0.3402,0.3559,0.3402,0.3402,118400
1993-06-17,0.3493,0.3493,0.3409,0.3409,83900
1993-06-18,0.3342,0.3581,0.3253,0.3499,187199
1993-06-21,0.3275,0.3447,0.2916,0.2916,228200
1993-06-22,0.2943,0.3305,0.2943,0.3305,258001
1993-06-23,0.2911,0.3111,0.2911,0.3111,1640401
1993-06-24,0.3145,0.3305,0.2943,0.3305,867601
1993-06-25,0.3395,0.3479,0.3145,0.3305,133800
1993-06-28,0.3472,0.3472,0.3215,0.3215,597299
1993-06-29,0.3402,0.3402,0.3232,0.3402,408300
1993-06-30,0.3639,0.3639,0.3305,0.3305,191701
1993-07-01,0.3479,0.3479,0.3305,0.3305,91099
1993-07-02,0.3472,0.3472,0.3215,0.3215,197701
1993-07-06,0.3305,0.3395,0.3221,0.3305,586099
1993-07-07,0.3150,0.3402,0.3150,0.3402,820099
1993-07-08,0.3424,0.3671,0.3424,0.3499,778999
1993-07-09,0.3681,0.3791,0.3509,0.3791,448400
1993-07-12,0.3804,0.3804,0.3604,0.3694,248000
1993-07-13,0.3604,0.3804,0.3604,0.3694,416401
1993-07-14,0.3791,0.3791,0.3791,0.3791,22499
1993-07-15,0.3681,0.4121,0.3592,0.3791,715101
1993-07-16,0.3873,0.3962,0.3604,0.3694,147799
1993-07-19,0.3791,0.3791,0.3592,0.3791,269300
1993-07-20,0.3841,0.3841,0.3145,0.3305,206700
1993-07-21,0.3275,0.3447,0.2916,0.2916,291600
1993-07-22,0.2878,0.3559,0.2878,0.3402,392099
1993-07-23,0.3581,0.3780,0.3424,0.3499,209400
1993-07-26,0.3708,0.3888,0.3535,0.3888,341599
1993-07-27,0.3985,0.3985,0.3715,0.3985,184201
1993-07-28,0.3860,0.3949,0.3681,0.3791,323300
1993-07-29,0.3895,0.4159,0.3826,0.3985,597299
1993-07-30,0.4076,0.4166,0.3833,0.4076,401001
1993-08-02,0.4069,0.4069,0.3625,0.3985,227699
1993-08-03,0.3985,0.3985,0.3625,0.3985,82400
1993-08-04,0.3791,0.3791,0.3434,0.3791,291799
1993-08-05,0.3796,0.3796,0.3438,0.3597,54900
1993-08-06,0.3826,0.3985,0.3466,0.3985,68099
1993-08-09,0.3796,0.3954,0.3597,0.3597,627000
1993-08-10,0.3618,0.3888,0.3618,0.3888,270601
1993-08-11,0.3895,0.3985,0.3715,0.3985,132499
1993-08-12,0.3992,0.4076,0.3833,0.4076,760700
1993-08-13,0.4069,0.4235,0.3895,0.3985,402901
1993-08-16,0.3947,0.4277,0.3947,0.4277,594200
1993-08-17,0.4127,0.4484,0.4127,0.4374,667100
1993-08-18,0.4476,0.4476,0.4119,0.4277,526700
1993-08-19,0.4119,0.4476,0.4119,0.4277,164301
1993-08-20,0.4507,0.4666,0.3705,0.4666,589499
1993-08-23,0.4687,0.5020,0.4596,0.4860,885800
1993-08-24,0.5152,0.5152,0.4796,0.5152,902399
1993-08-25,0.5188,0.5677,0.4987,0.5346,1834699
1993-08-26,0.5519,0.5519,0.5188,0.5346,974901
1993-08-27,0.5494,0.5494,0.4965,0.5055,555800
1993-08-30,0.5077,0.5346,0.5077,0.5346,39301
1993-08-31,0.5077,0.5346,0.5077,0.5346,312801
1993-09-01,0.5346,0.5346,0.5077,0.5346,280799
1993-09-02,0.5309,0.5481,0.5152,0.5152,945900
1993-09-03,0.5188,0.5346,0.5188,0.5346,271501
1993-09-07,0.5314,0.5314,0.4957,0.4957,761401
1993-09-08,0.4801,0.4958,0.4471,0.4471,155300
1993-09-09,0.4471,0.4957,0.4471,0.4957,65701
1993-09-10,0.4998,0.4998,0.4666,0.4666,147799
1993-09-13,0.4687,0.5020,0.4687,0.4860,616999
1993-09-14,0.5020,0.5020,0.4687,0.4860,206700
1993-09-15,0.4957,0.4957,0.4800,0.4957,838501
1993-09-16,0.5020,0.5117,0.4860,0.4860,13501
1993-09-17,0.4808,0.5152,0.4808,0.5152,4792400
1993-09-20,0.4980,0.5152,0.4980,0.5152,471196
1993-09-21,0.4994,0.5428,0.4994,0.5256,945900
1993-09-22,0.5152,0.5241,0.5152,0.5152,827597
1993-09-23,0.5174,0.5346,0.5174,0.5346,71100
1993-09-24,0.5339,0.5339,0.5256,0.5256,686399
1993-09-27,0.5263,0.5436,0.5263,0.5346,377998
1993-09-28,0.5416,0.5721,0.5374,0.5631,923404
1993-09-29,0.5593,0.5593,0.5256,0.5256,540599
1993-09-30,0.5241,0.5413,0.4980,0.5152,387600
1993-10-01,0.5166,0.5256,0.5077,0.5256,141005
1993-10-04,0.5354,0.5443,0.5271,0.5443,145800
1993-10-05,0.5428,0.5428,0.5077,0.5256,580500
1993-10-06,0.5144,0.5144,0.5055,0.5055,314700
1993-10-07,0.5039,0.5128,0.4957,0.4957,282305
1993-10-08,0.5217,0.5217,0.4957,0.4957,235103
1993-10-11,0.4980,0.5152,0.4980,0.5152,80304
1993-10-12,0.4980,0.5152,0.4980,0.5152,642203
1993-10-13,0.5077,0.5256,0.5077,0.5256,922196
1993-10-14,0.5233,0.5233,0.5055,0.5055,343496
1993-10-15,0.5055,0.5233,0.5055,0.5055,164002
1993-10-18,0.5055,0.5144,0.5055,0.5055,56703
1993-10-19,0.5058,0.5144,0.5058,0.5058,227699
1993-10-20,0.5080,0.5252,0.5080,0.5252,191306
1993-10-21,0.5043,0.5214,0.4957,0.4957,380903
1993-10-22,0.4957,0.5128,0.4957,0.4957,291600
1993-10-25,0.5019,0.5106,0.4760,0.4760,377998
1993-10-26,0.4666,0.4839,0.4666,0.4666,353702
1993-10-27,0.4687,0.4947,0.4687,0.4860,437605
1993-10-28,0.4860,0.5034,0.4860,0.4860,213905
1993-10-29,0.4686,0.4857,0.4686,0.4857,155300
1993-11-01,0.4933,0.4933,0.4760,0.4760,25697
1993-11-02,0.4933,0.4933,0.4760,0.4760,241800
1993-11-03,0.4773,0.4860,0.4687,0.4860,80304
1993-11-04,0.4824,0.4824,0.4479,0.4565,145800
1993-11-05,0.4176,0.4517,0.4091,0.4176,270596
1993-11-08,0.4180,0.4180,0.4180,0.4180,205
1993-11-09,0.4180,0.4441,0.4180,0.4180,154799
1993-11-10,0.4180,0.4441,0.4180,0.4180,221605
1993-11-11,0.4206,0.4378,0.4206,0.4378,75805
1993-11-12,0.4176,0.4262,0.4176,0.4176,155300
1993-11-15,0.4267,0.4441,0.4180,0.4180,168900
1993-11-16,0.4149,0.4277,0.4106,0.4277,135002
1993-11-17,0.4106,0.4277,0.4106,0.4277,387600
1993-11-18,0.4426,0.4860,0.4426,0.4860,314700
1993-11-19,0.4516,0.4857,0.4516,0.4857,203402
1993-11-22,0.4760,0.4846,0.4760,0.4760,64095
1993-11-23,0.4872,0.4957,0.4786,0.4957,216900
1993-11-24,0.4957,0.5043,0.4786,0.4957,77900
1993-11-26,0.4772,0.4857,0.4772,0.4857,25697
1993-11-29,0.4846,0.4846,0.4760,0.4760,74905
1993-11-30,0.4860,0.4860,0.4773,0.4860,100101
1993-12-01,0.4586,0.4760,0.4586,0.4760,45904
1993-12-02,0.4925,0.4925,0.4579,0.4666,143100
1993-12-03,0.4760,0.4760,0.4586,0.4760,80304
1993-12-06,0.4471,0.4471,0.4471,0.4471,2005
1993-12-07,0.4760,0.4760,0.4760,0.4760,13498
1993-12-08,0.4760,0.4760,0.4760,0.4760,4203
1993-12-09,0.4760,0.4760,0.4586,0.4760,81899
1993-12-10,0.4737,0.4737,0.4565,0.4565,31700
1993-12-13,0.4666,0.4666,0.4579,0.4666,177500
1993-12-14,0.4586,0.4760,0.4586,0.4760,51896
1993-12-15,0.4500,0.4760,0.4500,0.4760,65701
1993-12-16,0.4500,0.4760,0.4500,0.4760,310098
1993-12-17,0.4600,0.5034,0.4600,0.4860,417296
1993-12-20,0.4829,0.5346,0.4829,0.5346,405199
1993-12-21,0.5339,0.5339,0.5252,0.5252,301100
1993-12-22,0.5260,0.5346,0.5174,0.5346,280802
1993-12-23,0.5166,0.5252,0.4994,0.5252,351196
1993-12-27,0.5252,0.5252,0.4994,0.5252,155300
1993-12-28,0.4980,0.5238,0.4980,0.5152,153204
1993-12-29,0.5267,0.5440,0.5095,0.5440,2467802
1993-12-30,0.5432,0.5432,0.5346,0.5346,72900
1993-12-31,0.5440,0.5440,0.5267,0.5440,218700
1994-01-03,0.5401,0.5401,0.4972,0.5058,490196
1994-01-04,0.5066,0.5152,0.4980,0.5152,528502
1994-01-05,0.5166,0.5252,0.4994,0.5252,459896
1994-01-06,0.5095,0.5699,0.5095,0.5440,1192097
1994-01-07,0.5623,0.6834,0.5536,0.6315,2859503
1994-01-10,0.6113,0.6285,0.6027,0.6027,295803
1994-01-11,0.6027,0.6199,0.5854,0.6027,232198
1994-01-12,0.6004,0.6004,0.5661,0.5832,362700
1994-01-13,0.6048,0.6480,0.6048,0.6221,765598
1994-01-14,0.6379,0.6379,0.6120,0.6120,152099
1994-01-17,0.6135,0.6394,0.6135,0.6221,1227306
1994-01-18,0.6221,0.6394,0.6221,0.6221,489296
1994-01-19,0.6333,0.6419,0.6248,0.6419,1836602
1994-01-20,0.6488,0.6488,0.6315,0.6315,380003
1994-01-21,0.6248,0.6419,0.6248,0.6419,1204798
1994-01-24,0.6643,0.7074,0.6470,0.6901,1907599
1994-01-25,0.7096,0.7269,0.6923,0.7096,793095
1994-01-26,0.7119,0.7373,0.6947,0.7290,881099
1994-01-27,0.7290,0.7290,0.7119,0.7290,596698
1994-01-28,0.7373,0.7373,0.7027,0.7200,136995
1994-01-31,0.6976,0.7149,0.6801,0.6801,303799
1994-02-01,0.6976,0.7059,0.6715,0.6801,319199
1994-02-02,0.6976,0.6976,0.6715,0.6801,235103
1994-02-03,0.6871,0.6871,0.6527,0.6613,321899
1994-02-04,0.6613,0.6785,0.6613,0.6613,554097
1994-02-07,0.6441,0.6785,0.6441,0.6613,644106
1994-02-08,0.6543,0.6801,0.6543,0.6801,421203
1994-02-09,0.6909,0.7082,0.6736,0.6999,604398
1994-02-10,0.6707,0.6968,0.6707,0.6707,238998
1994-02-11,0.6901,0.6901,0.6901,0.6901,5000
1994-02-14,0.6901,0.6901,0.6729,0.6901,36598
1994-02-15,0.6909,0.7082,0.6736,0.6999,938895
1994-02-16,0.7200,0.7200,0.6936,0.7200,473896
1994-02-17,0.6976,0.7149,0.6801,0.6801,421203
1994-02-18,0.7059,0.7059,0.6715,0.6801,96000
1994-02-22,0.6736,0.6999,0.6736,0.6999,308003
1994-02-23,0.7051,0.7567,0.6793,0.7485,841198
1994-02-24,0.7657,0.7657,0.7395,0.7485,577095
1994-02-25,0.8090,0.8352,0.7746,0.8262,3424500
1994-02-28,0.8248,0.8419,0.8076,0.8165,2260105
1994-03-01,0.8711,0.8711,0.8194,0.8366,1064397
1994-03-02,0.8194,0.8366,0.7932,0.8366,933803
1994-03-03,0.8395,0.8651,0.8305,0.8651,897296
1994-03-04,0.8585,0.8846,0.8330,0.8846,475798
1994-03-07,0.9046,0.9907,0.8956,0.9818,3140999
1994-03-08,0.9835,0.9835,0.8717,0.9234,2020196
1994-03-09,0.9391,0.9391,0.8875,0.9047,519800
1994-03-10,0.9159,0.9332,0.8986,0.9332,451502
1994-03-11,0.9339,0.9685,0.9166,0.9429,1571599
1994-03-14,0.9623,0.9712,0.9369,0.9623,542695
1994-03-15,0.9712,0.9712,0.9369,0.9623,554097
1994-03-16,0.9623,0.9623,0.9369,0.9623,118406
1994-03-17,0.9354,0.9526,0.9265,0.9526,200703
1994-03-18,0.9541,0.9623,0.9197,0.9623,425406
1994-03-21,0.9600,0.9689,0.9257,0.9429,915499
1994-03-22,0.9623,0.9623,0.9451,0.9623,303799
1994-03-23,0.9437,0.9698,0.9437,0.9526,679200
1994-03-24,0.9689,0.9689,0.9346,0.9429,1102499
1994-03-25,0.9600,0.9689,0.9346,0.9429,302603
1994-03-28,0.9437,0.9608,0.9265,0.9526,510300
1994-03-29,0.9429,0.9685,0.9429,0.9429,671603
1994-03-30,0.9311,0.9484,0.8366,0.8366,1319604
1994-03-31,0.8262,0.8434,0.7574,0.8262,1971205
1994-04-04,0.7891,0.9091,0.7465,0.8748,1879203
1994-04-05,0.8771,0.9115,0.8599,0.8943,428595
1994-04-06,0.8889,0.9234,0.8889,0.9234,194404
1994-04-07,0.9339,0.9429,0.9083,0.9429,282795
1994-04-08,0.9421,0.9421,0.9159,0.9332,66795
1994-04-11,0.9346,0.9429,0.9086,0.9429,115695
1994-04-12,0.9487,1.0004,0.9487,0.9922,916205
1994-04-13,1.0120,1.0120,0.9256,0.9429,747498
1994-04-14,0.9421,0.9677,0.9332,0.9332,257998
1994-04-15,0.9301,0.9818,0.9218,0.9818,826401
1994-04-18,0.9795,0.9884,0.9623,0.9623,526703
1994-04-19,0.9623,0.9795,0.9451,0.9623,904097
1994-04-20,0.9431,1.0419,0.9431,1.0206,1057096
1994-04-21,1.0455,1.0627,1.0109,1.0109,476698
1994-04-22,1.0289,1.0289,1.0035,1.0206,204803
1994-04-25,1.0132,1.0475,1.0132,1.0304,357301
1994-04-26,1.0469,1.0984,1.0297,1.0984,1049897
1994-04-28,1.0945,1.1373,1.0945,1.1373,743102
1994-04-29,1.1380,1.1642,1.1208,1.1470,961198
1994-05-02,1.1493,1.1754,1.0807,1.1664,1796996
1994-05-03,1.1664,1.2007,1.1411,1.1664,1254803
1994-05-04,1.2023,1.2023,1.1597,1.1768,670202
1994-05-05,1.1754,1.1754,1.0890,1.1671,1441803
1994-05-06,1.1149,1.1322,1.0804,1.0887,811400
1994-05-09,1.0902,1.1245,1.0902,1.0984,264604
1994-05-10,1.1327,1.1327,1.0984,1.0984,91398
1994-05-11,1.1022,1.1284,1.0423,1.0595,1020805
1994-05-12,1.0595,1.0850,1.0506,1.0595,255196
1994-05-13,1.0460,1.0721,1.0035,1.0206,663504
1994-05-16,1.0228,1.0228,0.9541,0.9623,519299
1994-05-17,0.9429,0.9518,0.9257,0.9429,1520102
1994-05-18,0.9260,1.0206,0.9177,1.0206,3202805
1994-05-19,1.0319,1.1268,1.0236,1.1178,1479198
1994-05-20,1.1232,1.1232,1.0887,1.0887,510300
1994-05-23,1.0812,1.1073,1.0730,1.0984,232198
1994-05-24,1.0798,1.1140,1.0798,1.0887,743102
1994-05-25,1.0924,1.1178,1.0924,1.1178,476698
1994-05-26,1.1193,1.1365,1.1021,1.1282,2129603
1994-05-27,1.1425,1.1425,1.1081,1.1081,75805
1994-05-31,1.1081,1.1425,1.1081,1.1081,116697
1994-06-01,1.1178,1.1440,1.1178,1.1178,81899
1994-06-02,1.1171,1.2031,1.1171,1.1859,1603800
1994-06-03,1.1716,1.2405,1.1716,1.2150,731905
1994-06-06,1.2367,1.2539,1.2196,1.2539,1437896
1994-06-07,1.2578,1.2578,1.1889,1.2150,818303
1994-06-08,1.2112,1.2194,1.1081,1.1081,984298
1994-06-09,1.1484,1.1567,1.1222,1.1567,259399
1994-06-10,1.1582,1.1664,1.1321,1.1664,168900
1994-06-13,1.1740,1.1830,1.1484,1.1567,309802
1994-06-14,1.1440,1.1440,1.1178,1.1178,681797
1994-06-15,1.1140,1.1483,1.0887,1.0887,426602
1994-06-16,1.0977,1.1232,1.0887,1.0887,179596
1994-06-17,1.1149,1.1149,1.0887,1.0887,247997
1994-06-20,1.0538,1.0800,1.0019,1.0109,745403
1994-06-21,0.9795,1.0056,0.9541,0.9623,567902
1994-06-22,0.9603,1.0460,0.9603,1.0206,1545002
1994-06-23,1.0221,1.0565,1.0132,1.0304,1460005
1994-06-24,1.0455,1.0455,0.9936,1.0109,964103
1994-06-27,1.0109,1.0192,0.9847,1.0109,803905
1994-06-28,0.9810,1.0071,0.9638,0.9727,1215004
1994-06-29,0.9756,1.0185,0.9756,1.0012,332299
1994-06-30,0.9863,1.0206,0.9863,1.0206,77900
1994-07-01,1.0206,1.0378,1.0117,1.0206,419403
1994-07-05,1.0580,1.0662,1.0318,1.0408,380903
1994-07-06,1.0631,1.0977,1.0458,1.0887,264604
1994-07-07,1.0945,1.1545,1.0684,1.1373,843305
1994-07-08,1.1553,1.1553,1.1208,1.1470,270596
1994-07-11,1.1483,1.1483,1.0715,1.0887,781796
1994-07-12,1.0992,1.1335,1.0820,1.1081,391701
1994-07-13,1.1380,1.1553,1.1035,1.1470,282305
1994-07-14,1.1470,1.1725,1.1298,1.1470,405199
1994-07-15,1.1462,1.1635,1.1118,1.1373,426602
1994-07-18,1.1045,1.1307,1.0444,1.0790,1062005
1994-07-19,1.0815,1.1071,0.9950,1.0206,2282396
1994-07-20,0.9899,1.0244,0.9727,0.9727,471196
1994-07-21,0.9734,1.0767,0.9734,1.0595,922196
1994-07-22,1.0444,1.0790,1.0099,1.0790,783595
1994-07-25,1.0760,1.0932,1.0415,1.0498,834295
1994-07-26,1.0767,1.0767,1.0333,1.0595,155300
1994-07-27,1.0692,1.0692,1.0437,1.0692,16403
1994-07-28,1.0580,1.0752,1.0408,1.0408,317297
1994-07-29,1.0710,1.0710,1.0109,1.0109,387600
1994-08-01,1.0109,1.0192,0.9847,1.0109,255298
1994-08-02,0.9922,1.0177,0.9749,0.9922,318801
1994-08-03,1.0004,1.0094,0.9832,0.9922,433402
1994-08-04,1.0123,1.0379,1.0033,1.0206,362700
1994-08-05,1.0123,1.0206,0.9777,1.0206,120296
1994-08-08,0.9950,1.0296,0.9950,1.0206,153204
1994-08-09,1.0146,1.0408,1.0146,1.0408,285495
1994-08-10,1.0393,1.0819,1.0221,1.0304,446399
1994-08-11,1.0282,1.0282,1.0109,1.0109,182296
1994-08-12,0.9907,1.0162,0.9818,0.9818,81899
1994-08-15,0.9818,0.9990,0.9563,0.9818,450898
1994-08-16,0.9818,0.9818,0.9563,0.9818,504195
1994-08-17,0.9623,0.9884,0.9541,0.9623,257098
1994-08-18,0.9584,1.0102,0.9584,1.0012,583405
1994-08-19,0.9990,0.9990,0.9473,0.9818,463097
1994-08-22,0.9518,0.9600,0.9086,0.9429,469100
1994-08-23,0.9145,0.9490,0.9145,0.9234,335397
1994-08-24,0.9181,0.9352,0.8323,0.8748,1394600
1994-08-25,0.8748,0.9009,0.8748,0.8748,572402
1994-08-26,0.9047,0.9047,0.8702,0.9047,382998
1994-08-29,0.9062,0.9407,0.8800,0.9234,289800
1994-08-30,0.9025,0.9712,0.9025,0.9623,466697
1994-08-31,0.9698,1.0041,0.9437,0.9526,780896
1994-09-01,0.9317,0.9490,0.9145,0.9234,288900
1994-09-02,0.9227,0.9482,0.9137,0.9137,133806
1994-09-06,0.9047,0.9302,0.9047,0.9047,115695
1994-09-07,0.9032,0.9204,0.8771,0.8943,338996
1994-09-08,0.8748,0.8748,0.8405,0.8748,1749805
1994-09-09,0.8537,0.9310,0.8537,0.9137,2358497
1994-09-12,0.9429,0.9685,0.9166,0.9429,1296902
1994-09-13,0.9504,0.9594,0.9249,0.9332,546898
1994-09-14,0.9407,0.9407,0.9234,0.9234,1146296
1994-09-15,0.9256,0.9685,0.9256,0.9429,453803
1994-09-16,0.9354,0.9526,0.9265,0.9526,182398
1994-09-19,0.9518,0.9600,0.9257,0.9429,1031603
1994-09-20,0.9354,0.9526,0.9265,0.9526,375503
1994-09-21,0.9387,0.9470,0.9298,0.9429,203402
1994-09-22,0.9339,0.9685,0.9339,0.9429,234203
1994-09-23,0.9265,0.9526,0.9265,0.9526,141005
1994-09-26,0.9594,0.9594,0.9332,0.9332,255298
1994-09-27,0.9302,0.9302,0.9047,0.9047,394799
1994-09-28,0.9032,0.9115,0.8771,0.8943,269297
1994-09-29,0.8748,0.8920,0.8748,0.8748,394799
1994-09-30,0.8748,0.8920,0.8748,0.8748,452903
1994-10-03,0.8943,0.8943,0.8771,0.8943,689896
1994-10-04,0.8943,0.8943,0.8771,0.8943,376699
1994-10-05,0.8771,0.9115,0.8771,0.8943,284401
1994-10-06,0.9149,1.0012,0.8976,1.0012,776396
